Name,Awards,Year,Region
"Seltzer, Margo",ACM Athena Lecturer Award,2023,North America
"Agrawal, Shweta",ACM India Outstanding Contributions in Computing by a Woman Award,2022,Asia
"Alizadeh, Mohammad",ACM Grace Murray Hopper Award,2022,North America
"Anandkumar, Anima",ACM Gordon Bell Prize,2022,North America
"Andronick, June",ACM Software System Award,2022,Pacific Rim
"Bell, Okezue",ACM/CSTA Cutler-Bell Prize in High School Computing,2022,North America
"Bhandari, Siddharth",ACM India Doctoral Dissertation Award,2022,Asia
"Bohorquez, Cindy Orozco",ACM Gordon Bell Prize,2022,North America
"Boillod-Cerneux, France",ACM Gordon Bell Prize,2022,Europe
"Brace, Alexander",ACM Gordon Bell Prize,2022,North America
"Brettin, Thomas",ACM Gordon Bell Prize,2022,North America
"Burrows, Michael",ACM Paris Kanellakis Theory and Practice Award,2022,North America
"Caspersen, Michael E.",ACM Karl V. Karlstrom Outstanding Educator Award,2022,Europe
"Clark, Thomas",ACM Gordon Bell Prize,2022,Europe
"Clyde, Austin",ACM Gordon Bell Prize,2022,North America
"Cock, David Alan",ACM Software System Award,2022,Europe
"Copik, Marcin",ACM-IEEE CS George Michael Memorial HPC Fellowships,2022,Europe
"Dallago, Christian",ACM Gordon Bell Prize,2022,North America
"Dave, Vrunda A",ACM India Doctoral Dissertation Award,2022,Asia
"Davis, James J.",ACM Gordon Bell Prize,2022,North America
"Deng, Yuntian",ACM Gordon Bell Prize,2022,North America
"Derrin, Philip",ACM Software System Award,2022,Pacific Rim
"Elias, Nathan",ACM/CSTA Cutler-Bell Prize in High School Computing,2022,North America
"Elkaduwe, Dhammika",ACM Software System Award,2022,Pacific Rim
"Elphinstone, Kevin",ACM Software System Award,2022,Pacific Rim
"Emani, Murali",ACM Gordon Bell Prize,2022,North America
"Engelhardt, Kai",ACM Software System Award,2022,Pacific Rim
"Fedeli, Luca",ACM Gordon Bell Prize,2022,North America
"Ferragina, Paolo",ACM Paris Kanellakis Theory and Practice Award,2022,Europe
"Foreman, Sam",ACM Gordon Bell Prize,2022,North America
"Foster, Ian T",ACM-IEEE CS Ken Kennedy Award,2022,North America
"Foster, Ian T",ACM Gordon Bell Prize,2022,North America
"Ghoshal, Suprovat",ACM India Doctoral Dissertation Award,2022,Asia
"Gibbs, Thomas",ACM Gordon Bell Prize,2022,North America
"Gott, Kevin N",ACM Gordon Bell Prize,2022,North America
"Guan, Hannah",ACM/CSTA Cutler-Bell Prize in High School Computing,2022,North America
"Hall, Wendy",ACM Presidential Award,2022,Europe
"Hayot-Sasson, Valerie",ACM Gordon Bell Prize,2022,North America
"Heiser, Gernot",ACM Software System Award,2022,Pacific Rim
"Hillairet, Conrad",ACM Gordon Bell Prize,2022,Europe
"Hippe, Kyle",ACM Gordon Bell Prize,2022,North America
"Horowitz, Mark A",ACM-IEEE CS Eckert-Mauchly Award,2022,North America
"Huebl, Axel",ACM Gordon Bell Prize,2022,North America
"Irvin, Michael",ACM Gordon Bell Prize,2022,North America
"Ishii, Masado Alexander",ACM-IEEE CS George Michael Memorial HPC Fellowships,2022,North America
"Jain, Ramesh C",ACM Distinguished Service Award,2022,North America
"Jaure, Stephan",ACM Gordon Bell Prize,2022,Europe
"Kale, Bharat",ACM Gordon Bell Prize,2022,North America
"Klein, Gerwin",ACM Software System Award,2022,Pacific Rim
"Kolanski, Rafal",ACM Software System Award,2022,Pacific Rim
"Konstan, Joseph A",Outstanding Contribution to ACM Award,2022,North America
"Leblanc, Adrien",ACM Gordon Bell Prize,2022,Europe
"Lehe, Remi",ACM Gordon Bell Prize,2022,North America
"Lin, Diangen",ACM Gordon Bell Prize,2022,North America
"Lockhart, Shelby",ACM-IEEE CS George Michael Memorial HPC Fellowships,2022,North America
"Ma, Heng",ACM Gordon Bell Prize,2022,North America
"Mann, Carla",ACM Gordon Bell Prize,2022,North America
"Manzini, Giovanni",ACM Paris Kanellakis Theory and Practice Award,2022,Europe
"Metcalfe, Robert Melancton",ACM A. M. Turing Award,2022,North America
"Mohapatra, Pritish",ACM India Doctoral Dissertation Award,2022,Asia
"Murray, Toby",ACM Software System Award,2022,Pacific Rim
"Myers, Andrew",ACM Gordon Bell Prize,2022,North America
"Nallamothu, Sirihaasa",ACM/CSTA Cutler-Bell Prize in High School Computing,2022,North America
"Nelson, Jelani",ACM Eugene L. Lawler Award for Humanitarian Contributions within Computer Science and Informatics,2022,North America
"Nie, Weili",ACM Gordon Bell Prize,2022,North America
"Norrish, Michael",ACM Software System Award,2022,Pacific Rim
"Papka, Michael E.",ACM Gordon Bell Prize,2022,North America
"Papworth, David B","ACM Charles P. ""Chuck"" Thacker Breakthrough in Computing Award",2022,North America
"Pauloski, James Gregory",ACM Gordon Bell Prize,2022,North America
"Perez-Rivera, Danilo",ACM Gordon Bell Prize,2022,North America
"Piechurski, Christelle",ACM Gordon Bell Prize,2022,Europe
"Ramanathan, Arvind",ACM Gordon Bell Prize,2022,North America
"Russell, Stuart",ACM AAAI Allen Newell Award,2022,North America
"Sarangi, Smruti Ranjan",ACM India Outstanding Contribution to Computing Education Award,2022,Asia
"Sato, Mitsuhisa",ACM Gordon Bell Prize,2022,Asia
"Scholkopf, Bernhard",ACM AAAI Allen Newell Award,2022,Europe
"Sekar, Sruthi",ACM India Doctoral Dissertation Award,2022,Asia
"Sewell, Thomas",ACM Software System Award,2022,Pacific Rim
"Shen, Heng Tao",CCF-ACM Award for Artificial Intelligence,2022,Asia
"Sherif, Suhail",ACM India Doctoral Dissertation Award,2022,Asia
"Shukla, Maulik",ACM Gordon Bell Prize,2022,North America
"Stevens, Rick",ACM Gordon Bell Prize,2022,North America
"Sugiura, Yuta",IPSJ/ACM Award for Early Career Contributions to Global Research,2022,Asia
"Tardos, Eva",ACM Athena Lecturer Award,2022,Europe
"Tauman Kalai, Yael",ACM Prize in Computing,2022,North America
"Tuch, Harvey",ACM Software System Award,2022,Pacific Rim
"Vahdat, Arash",ACM Gordon Bell Prize,2022,North America
"Vay, Jean-Luc",ACM Gordon Bell Prize,2022,North America
"Vincenti, Henri Paul",ACM Gordon Bell Prize,2022,Europe
"Vishwanath, Venkatram",ACM Gordon Bell Prize,2022,North America
"Ward, Logan",ACM Gordon Bell Prize,2022,North America
"Winwood, Simon",ACM Software System Award,2022,Pacific Rim
"Xiao, Chaowei",ACM Gordon Bell Prize,2022,North America
"Xie, Zhen",ACM Gordon Bell Prize,2022,North America
"Yadav, Deepika",ACM India Doctoral Dissertation Award,2022,Asia
"Zaim, Neil",ACM Gordon Bell Prize,2022,Europe
"Zhang, Bin",ACM Gordon Bell Prize,2022,North America
"Zhang, Weiqun",ACM Gordon Bell Prize,2022,North America
"Zvyagin, Maxim",ACM Gordon Bell Prize,2022,North America
"Zvyagin, Maxim",ACM Gordon Bell Prize,2022,North America
"Abbeel, Pieter",ACM Prize in Computing,2021,North America
"Abramson, David A",ACM-IEEE CS Ken Kennedy Award,2021,Pacific Rim
"Altman, Erik R",ACM Distinguished Service Award,2021,North America
"Ando, Kazuto",ACM Gordon Bell Prize,2021,Asia
"Bale, Rahul",ACM Gordon Bell Prize,2021,Asia
"Bharatia, Harshal V",ACM/CSTA Cutler-Bell Prize in High School Computing,2021,North America
"Blazy, Sandrine",ACM Software System Award,2021,Europe
"Blum, Avrim",ACM Paris Kanellakis Theory and Practice Award,2021,Europe
"Brewer, Judy",ACM Policy Award,2021,North America
"Brodley, Carla",ACM Frances E. Allen Award for Outstanding Mentoring,2021,North America
"Chen, Huarong",ACM Gordon Bell Prize,2021,Asia
"Dargaye, Zaynah",ACM Software System Award,2021,Europe
"Dasgupta, Gargi Banerjee",ACM India Outstanding Contributions in Computing by a Woman Award,2021,Asia
"Dexun, Chen",ACM Gordon Bell Prize,2021,Asia
"Dinur, Irit",ACM Paris Kanellakis Theory and Practice Award,2021,Europe
"Dongarra, Jack",ACM A. M. Turing Award,2021,North America
"Dwork, Cynthia",ACM Paris Kanellakis Theory and Practice Award,2021,North America
"Fu, Haohuan",ACM Gordon Bell Prize,2021,Asia
"Gomes, Carla",ACM AAAI Allen Newell Award,2021,North America
"Guo, Chu",ACM Gordon Bell Prize,2021,Asia
"Hidayetoglu, Mert",ACM-IEEE CS George Michael Memorial HPC Fellowships,2021,North America
"Howard, Ayanna",ACM Athena Lecturer Award,2021,North America
"Huang, Heliang",ACM Gordon Bell Prize,2021,Asia
"Jain, Prateek",ACM India Early Career Researcher Award,2021,Asia
"Jawahar, Cv",ACM India Outstanding Contribution to Computing Education Award,2021,Asia
"Jourdan, Jacques-Henri",ACM Software System Award,2021,Europe
"Karniadakis, George",SIAM/ACM Prize in Computational Science and Engineering,2021,Europe
"Kato, Jun",IPSJ/ACM Award for Early Career Contributions to Global Research,2021,Asia
"Leroy, Xavier",ACM Software System Award,2021,Europe
"Li, Chunggang",ACM Gordon Bell Prize,2021,Asia
"Li, Nancy",ACM Gordon Bell Prize,2021,Asia
"LI, Xuelong",CCF-ACM Award for Artificial Intelligence,2021,Asia
"Liu, Alexander",ACM Gordon Bell Prize,2021,Asia
"Liu, Lucy",ACM Gordon Bell Prize,2021,Asia
"Martonosi, Margaret",ACM-IEEE CS Eckert-Mauchly Award,2021,North America
"MATSUOKA, SATOSHI",ACM Gordon Bell Prize,2021,Asia
"McSherry, Frank",ACM Paris Kanellakis Theory and Practice Award,2021,North America
"Mildenhall, Benjamin",ACM Doctoral Dissertation Award,2021,North America
"Narayan, Yash",ACM/CSTA Cutler-Bell Prize in High School Computing,2021,North America
"Nissim, Kobbi",ACM Paris Kanellakis Theory and Practice Award,2021,North America
"Onishi, Keiji",ACM Gordon Bell Prize,2021,Asia
"Patel, Tirthak",ACM-IEEE CS George Michael Memorial HPC Fellowships,2021,North America
"Peng, Dajia",ACM Gordon Bell Prize,2021,Asia
"Popa, Raluca Ada",ACM Grace Murray Hopper Award,2021,North America
"Raghavan, Manish",ACM Doctoral Dissertation Award,2021,North America
"Roychowdhury, Shoumik",ACM/CSTA Cutler-Bell Prize in High School Computing,2021,North America
"Schmidt, Michael",ACM Software System Award,2021,Europe
"Schommer, Bernhard",ACM Software System Award,2021,Europe
"Shah, Hiya",ACM/CSTA Cutler-Bell Prize in High School Computing,2021,North America
"Sharma, Roohani",ACM India Doctoral Dissertation Award,2021,Asia
"Smith, Adam",ACM Paris Kanellakis Theory and Practice Award,2021,North America
"Song, Jiawei",ACM Gordon Bell Prize,2021,Asia
"Srinivasan, Pratul",ACM Doctoral Dissertation Award,2021,North America
"Tristan, Jean-Baptiste",ACM Software System Award,2021,North America
"Tsipras, Dimitris",ACM Doctoral Dissertation Award,2021,North America
"Tsubokura, Makoto",ACM Gordon Bell Prize,2021,Asia
"Vashishth, Shikhar",ACM India Doctoral Dissertation Award,2021,Asia
"Wang, Zhen",ACM Gordon Bell Prize,2021,Asia
"Weiss, Mark Allen",ACM Karl V. Karlstrom Outstanding Educator Award,2021,North America
"Wu, Wenzhao",ACM Gordon Bell Prize,2021,Asia
"Yang, Daisy",ACM Gordon Bell Prize,2021,Asia
"Zhao, Pengpeng",ACM Gordon Bell Prize,2021,Asia
"Aaronson, Scott J",ACM Prize in Computing,2020,North America
"Aho, Alfred V",ACM A. M. Turing Award,2020,North America
"Amaro, Rommie E.",ACM Gordon Bell Prize,2020,North America
"Anderson, Richard",ACM Eugene L. Lawler Award for Humanitarian Contributions within Computer Science and Informatics,2020,North America
"Ankireddy, Sahithi",ACM/CSTA Cutler-Bell Prize in High School Computing,2020,North America
"Azar, Yossi",ACM Paris Kanellakis Theory and Practice Award,2020,Europe
"Barroso, Luiz Andre",ACM-IEEE CS Eckert-Mauchly Award,2020,Latin America
"Batra, Jatin",ACM India Doctoral Dissertation Award,2020,Asia
"Bhagwan, Ranjita",ACM India Outstanding Contributions in Computing by a Woman Award,2020,Asia
"Bondhugula, Uday Reddy",ACM India Early Career Researcher Award,2020,Asia
"Bostic, Keith",ACM Software System Award,2020,North America
"Broder, Andrei",ACM Paris Kanellakis Theory and Practice Award,2020,North America
"Car, Roberto",ACM Gordon Bell Prize,2020,North America
"Casalino, Lorenzo",ACM Gordon Bell Prize,2020,North America
"Chayes, Jennifer",ACM Distinguished Service Award,2020,North America
"Chen, Mohan",ACM Gordon Bell Prize,2020,Asia
"Cheshmi, Kazem",ACM-IEEE CS George Michael Memorial HPC Fellowships,2020,Middle East
"Chong, Lillian",ACM Gordon Bell Prize,2020,North America
"Corrigan-Gibbs, Henry",ACM Doctoral Dissertation Award,2020,North America
"Dommer, Abigail C.",ACM Gordon Bell Prize,2020,North America
"E, Weinan",ACM Gordon Bell Prize,2020,North America
"Emani, Kameswara Venkatesh",ACM India Doctoral Dissertation Award,2020,Asia
"Fan, Chuchu",ACM Doctoral Dissertation Award,2020,Asia
"Franz, Michael","ACM Charles P. ""Chuck"" Thacker Breakthrough in Computing Award",2020,North America
"Gibbs, Tom",ACM Gordon Bell Prize,2020,North America
"Gollakota, Shyamnath",ACM Grace Murray Hopper Award,2020,North America
"Hankin, Chris L.",Outstanding Contribution to ACM Award,2020,Europe
"Hardy, David J",ACM Gordon Bell Prize,2020,North America
"Iyer, Sridhar",ACM India Outstanding Contribution to Computing Education Award,2020,Asia
"Jha, Shantenu",ACM Gordon Bell Prize,2020,North America
"Jia, Weile",ACM Gordon Bell Prize,2020,North America
"Jung, Ralf",ACM Doctoral Dissertation Award,2020,Europe
"Karlin, Anna",ACM Paris Kanellakis Theory and Practice Award,2020,North America
"Korish, Maurice",ACM/CSTA Cutler-Bell Prize in High School Computing,2020,North America
"Kraus, Sarit",ACM Athena Lecturer Award,2020,Europe
"Kurth, Thorsten",ACM Gordon Bell Prize,2020,North America
"Levesque, Hector J.",ACM AAAI Allen Newell Award,2020,North America
"Lin, Lin",ACM Gordon Bell Prize,2020,North America
"Lu, Denghui",ACM Gordon Bell Prize,2020,Asia
"Maia, Julio",ACM Gordon Bell Prize,2020,North America
"McGettrick, Andrew",ACM Karl V. Karlstrom Outstanding Educator Award,2020,Europe
"Minnick, Brian",ACM/CSTA Cutler-Bell Prize in High School Computing,2020,North America
"Mitzenmacher, Michael",ACM Paris Kanellakis Theory and Practice Award,2020,North America
"Olson, Michael",ACM Software System Award,2020,North America
"Phillips, James",ACM Gordon Bell Prize,2020,North America
"Ramanathan, Arvind",ACM Gordon Bell Prize,2020,North America
"Rotenberg, Marc",ACM Policy Award,2020,North America
"Sarkar, Vivek",ACM-IEEE CS Ken Kennedy Award,2020,North America
"Saurabh, Saket",ACM India Early Career Researcher Award,2020,Asia
"Seltzer, Margo",ACM Software System Award,2020,North America
"Stone, John",ACM Gordon Bell Prize,2020,North America
"Ullman, Jeffrey D",ACM A. M. Turing Award,2020,North America
"Upfal, Eli",ACM Paris Kanellakis Theory and Practice Award,2020,North America
"Vardhan, Madhurima",ACM-IEEE CS George Michael Memorial HPC Fellowships,2020,Asia
"Vardi, Moshe Y",ACM AAAI Allen Newell Award,2020,North America
"Wang, Han",ACM Gordon Bell Prize,2020,Asia
"Yatani, Koji",IPSJ/ACM Award for Early Career Contributions to Global Research,2020,Asia
"Yuan, Emily",ACM/CSTA Cutler-Bell Prize in High School Computing,2020,North America
"Zhang, Linfeng",ACM Gordon Bell Prize,2020,North America
"Zhou, Keren",ACM-IEEE CS George Michael Memorial HPC Fellowships,2020,Asia
"Zhou, Zhi-Hua",CCF-ACM Award for Artificial Intelligence,2020,Asia
"Alon, Noga",ACM Paris Kanellakis Theory and Practice Award,2019,Europe
"Balcan, Maria-Florina",ACM Grace Murray Hopper Award,2019,North America
"Ben-Ari, Mordechai",ACM Karl V. Karlstrom Outstanding Educator Award,2019,Europe
"Ben-Nun, Tal",ACM Gordon Bell Prize,2019,Europe
"Bertino, Elisa",ACM Athena Lecturer Award,2019,North America
"Catmull, Edwin",ACM A. M. Turing Award,2019,North America
"Cerf, Vinton",ACM Presidential Award,2019,North America
"Choudhary, Keerti",ACM India Doctoral Dissertation Award,2019,Asia
"Data, Deepesh",ACM India Doctoral Dissertation Award,2019,Asia
"Dixit, Arati M",Outstanding Contribution to ACM Award,2019,North America
"Dongarra, Jack",SIAM/ACM Prize in Computational Science and Engineering,2019,North America
"Fernandez, Guillermo Indalecio",ACM Gordon Bell Prize,2019,Europe
"Fernando, Milinda Shayamal",ACM-IEEE CS George Michael Memorial HPC Fellowships,2019,Asia
"Fox, Geoffrey",ACM-IEEE CS Ken Kennedy Award,2019,North America
"Gibbons, Phillip B",ACM Paris Kanellakis Theory and Practice Award,2019,North America
"Hanrahan, Pat",ACM A. M. Turing Award,2019,North America
"Hill, Mark D.",ACM-IEEE CS Eckert-Mauchly Award,2019,North America
"Hoefler, Torsten",ACM Gordon Bell Prize,2019,Europe
"Kamei, Yasutaka",IPSJ/ACM Award for Early Career Contributions to Global Research,2019,Asia
"Kavraki, Lydia",ACM AAAI Allen Newell Award,2019,North America
"Koller, Daphne",ACM AAAI Allen Newell Award,2019,North America
"Ley, Michael",ACM Distinguished Service Award,2019,Europe
"Luisier, Mathieu",ACM Gordon Bell Prize,2019,Europe
"Matias, Yossi",ACM Paris Kanellakis Theory and Practice Award,2019,Europe
"Meng, Kevin",ACM/CSTA Cutler-Bell Prize in High School Computing,2019,North America
"Minzer, Dor",ACM Doctoral Dissertation Award,2019,North America
"Mockapetris, Paul",ACM Software System Award,2019,North America
"Petersen, Lilian",ACM/CSTA Cutler-Bell Prize in High School Computing,2019,North America
"Schneider, Timo",ACM Gordon Bell Prize,2019,Europe
"Silver, David",ACM Prize in Computing,2019,Europe
"Simons, Barbara B",ACM Policy Award,2019,North America
"Smith, Staci A.",ACM-IEEE CS George Michael Memorial HPC Fellowships,2019,North America
"Szegedy, Mario",ACM Paris Kanellakis Theory and Practice Award,2019,North America
"Tarnawski, Jakub",ACM Doctoral Dissertation Award,2019,Europe
"Toro-Vega, Axel S.",ACM/CSTA Cutler-Bell Prize in High School Computing,2019,North America
"Wu, Jiajun",ACM Doctoral Dissertation Award,2019,Asia
"Zhao, Zeyu",ACM/CSTA Cutler-Bell Prize in High School Computing,2019,North America
"Ziogas, Alexandros Nikolaos",ACM Gordon Bell Prize,2019,Europe
"Adve, Sarita",ACM-IEEE CS Ken Kennedy Award,2018,Asia
"Agarwal, Manoj",ACM India Doctoral Dissertation Award,2018,Asia
"Bahl, Victor",ACM Distinguished Service Award,2018,North America
"Balakrishnan, Meenakshi",ACM Eugene L. Lawler Award for Humanitarian Contributions within Computer Science and Informatics,2018,Asia
"Beckett, Ryan",ACM Doctoral Dissertation Award,2018,North America
"Bengio, Yoshua",ACM A. M. Turing Award,2018,North America
"Climer, Sharlee",ACM Gordon Bell Prize,2018,North America
"Combs, Gerald",ACM Software System Award,2018,North America
"Daskalakis, Constantinos",ACM Grace Murray Hopper Award,2018,North America
"Deslippe, Jack",ACM Gordon Bell Prize,2018,North America
"Dey, Palash",ACM India Doctoral Dissertation Award,2018,Asia
"Durvasula, Naveen",ACM/CSTA Cutler-Bell Prize in High School Computing,2018,North America
"Eggers, Susan",ACM-IEEE CS Eckert-Mauchly Award,2018,North America
"Fagnan, Kjiersten (Kirsten)",ACM Gordon Bell Prize,2018,North America
"Fatica, Massimiliano",ACM Gordon Bell Prize,2018,North America
"Finn, Chelsea",ACM Doctoral Dissertation Award,2018,North America
"Freedman, Michael J.",ACM Grace Murray Hopper Award,2018,North America
"Gagliardi, Fabrizio",ACM Presidential Award,2018,Europe
"Gesenhues, Linda",ACM-IEEE CS George Michael Memorial HPC Fellowships,2018,Latin America
"Goldsmith, Andrea",ACM Athena Lecturer Award,2018,North America
"Gotterbarn, Don",ACM Presidential Award,2018,North America
"Hinton, Geoffrey E",ACM A. M. Turing Award,2018,North America
"Hohnerbach, Markus",ACM-IEEE CS George Michael Memorial HPC Fellowships,2018,Europe
"Houston, Michael",ACM Gordon Bell Prize,2018,North America
"Jacobson, Daniel",ACM Gordon Bell Prize,2018,North America
"Joubert, Wayne",ACM Gordon Bell Prize,2018,North America
"Justice, Amy",ACM Gordon Bell Prize,2018,North America
"Kainer, David",ACM Gordon Bell Prize,2018,North America
"Kautz, Henry A",ACM AAAI Allen Newell Award,2018,North America
"Kurth, Thorsten",ACM Gordon Bell Prize,2018,North America
"LeCun, Yann",ACM A. M. Turing Award,2018,North America
"Luehr, Nathan",ACM Gordon Bell Prize,2018,North America
"Ma, Tengyu",ACM Doctoral Dissertation Award,2018,North America
"Mahesh, Ankur",ACM Gordon Bell Prize,2018,North America
"matheson, mike",ACM Gordon Bell Prize,2018,North America
"Matsubara, Yasuko",IPSJ/ACM Award for Early Career Contributions to Global Research,2018,Asia
"McGettrick, Andrew",ACM Presidential Award,2018,Europe
"Mudigonda, Mayur",ACM Gordon Bell Prize,2018,North America
"Patel, Shwetak N",ACM Prize in Computing,2018,North America
"Pevzner, Pavel",ACM Paris Kanellakis Theory and Practice Award,2018,North America
"Phillips, Everett Houston",ACM Gordon Bell Prize,2018,North America
"Prabhat, Mr",ACM Gordon Bell Prize,2018,North America
"Puri, Isha",ACM/CSTA Cutler-Bell Prize in High School Computing,2018,North America
"Romero, Joshua",ACM Gordon Bell Prize,2018,North America
"Rosenblum, Mendel","ACM Charles P. ""Chuck"" Thacker Breakthrough in Computing Award",2018,North America
"Sanyal, Swagato",ACM India Doctoral Dissertation Award,2018,Asia
"Saxena, Eshika",ACM/CSTA Cutler-Bell Prize in High School Computing,2018,North America
"Sedgewick, Robert",ACM Karl V. Karlstrom Outstanding Educator Award,2018,North America
"Shenoy, Varun",ACM/CSTA Cutler-Bell Prize in High School Computing,2018,North America
"Stephenson, Chris",Outstanding Contribution to ACM Award,2018,North America
"Treichler, Sean",ACM Gordon Bell Prize,2018,North America
"Weighill, Deborah",ACM Gordon Bell Prize,2018,North America
"Avila, Damian",ACM Software System Award,2017,Latin America
"Boden, Margaret A.",ACM AAAI Allen Newell Award,2017,Europe
"Bourne, Stephen",Outstanding Contribution to ACM Award,2017,North America
"Bussonnier, Matthias",ACM Software System Award,2017,North America
"Chen, Bingwei",ACM Gordon Bell Prize,2017,Asia
"Chen, Xiaofei",ACM Gordon Bell Prize,2017,Asia
"Corlay, Sylvain",ACM Software System Award,2017,Europe
"Cuny, Janice",ACM Distinguished Service Award,2017,North America
"Frederic, Jonathan",ACM Software System Award,2017,North America
"Fu, Haohuan",ACM Gordon Bell Prize,2017,Asia
"Gal-Ezer, Judith",ACM Karl V. Karlstrom Outstanding Educator Award,2017,Europe
"Ghaffari, Mohsen",ACM Doctoral Dissertation Award,2017,Middle East
"Granger, Brian",ACM Software System Award,2017,North America
"Grout, Jason",ACM Software System Award,2017,North America
"Guha, Sreya",ACM/CSTA Cutler-Bell Prize in High School Computing,2017,North America
"Gulur, Nagendra",ACM India Doctoral Dissertation Award,2017,Asia
"Gurjar, Rohit",ACM India Doctoral Dissertation Award,2017,Asia
"Hamrick, Jessica",ACM Software System Award,2017,North America
"He, Conghui",ACM Gordon Bell Prize,2017,Asia
"Helmy, Amir",ACM/CSTA Cutler-Bell Prize in High School Computing,2017,North America
"Hennessy, John L",ACM A. M. Turing Award,2017,North America
