Name,Awards,Year,Region
"Hughes, Thomas J.R.",SIAM/ACM Prize in Computational Science and Engineering,2017,North America
"Ivanov, Paul",ACM Software System Award,2017,North America
"Jin, Amy",ACM/CSTA Cutler-Bell Prize in High School Computing,2017,North America
"Katabi, Dina",ACM Prize in Computing,2017,North America
"Kavraki, Lydia",ACM Athena Lecturer Award,2017,North America
"Kelley, Kyle",ACM Software System Award,2017,North America
"Kluyer, Thomas",ACM Software System Award,2017,North America
"Labarta, Jesus",ACM-IEEE CS Ken Kennedy Award,2017,Europe
"Liu, Weiguo",ACM Gordon Bell Prize,2017,Asia
"Mueller, Stefanie",ACM Doctoral Dissertation Award,2017,Europe
"Parente, Peter James",ACM Software System Award,2017,North America
"Patterson, David",ACM A. M. Turing Award,2017,North America
"Perez, Fernando",ACM Software System Award,2017,North America
"Ragan-Kelley, Benjamin",ACM Software System Award,2017,North America
"Randles, Amanda",ACM Grace Murray Hopper Award,2017,North America
"Rubinstein, Aviad",ACM Doctoral Dissertation Award,2017,Europe
"Shenker, Scott J",ACM Paris Kanellakis Theory and Practice Award,2017,North America
"Silvester, Steven",ACM Software System Award,2017,North America
"Smith, Shaden",ACM-IEEE CS George Michael Memorial HPC Fellowships,2017,North America
"Spector, Benjamin F",ACM/CSTA Cutler-Bell Prize in High School Computing,2017,North America
"Thacker, Charles P",ACM-IEEE CS Eckert-Mauchly Award,2017,North America
"Truell, Michael",ACM/CSTA Cutler-Bell Prize in High School Computing,2017,North America
"Vardi, Moshe Y",ACM Presidential Award,2017,North America
"Wanwang, Yin",ACM Gordon Bell Prize,2017,Asia
"Willing, Carol",ACM Software System Award,2017,North America
"Wulf, William A",ACM Policy Award,2017,North America
"Xue, Wei",ACM Gordon Bell Prize,2017,Asia
"Yang, Guangwen",ACM Gordon Bell Prize,2017,Asia
"Yin, Zekun",ACM Gordon Bell Prize,2017,Asia
"You, Yang",ACM-IEEE CS George Michael Memorial HPC Fellowships,2017,North America
"Zhang, Tingjian",ACM Gordon Bell Prize,2017,Asia
"Zhang, Wenqiang",ACM Gordon Bell Prize,2017,Asia
"Zhang, Zhenguo",ACM Gordon Bell Prize,2017,Asia
"Al Hassanieh, Haitham",ACM Doctoral Dissertation Award,2016,North America
"Ao, Yulong",ACM Gordon Bell Prize,2016,Asia
"Astrachan, Owen",ACM Karl V. Karlstrom Outstanding Educator Award,2016,North America
"Bailis, Peter",ACM Doctoral Dissertation Award,2016,North America
"Banks, Ken",ACM Eugene L. Lawler Award for Humanitarian Contributions within Computer Science and Informatics,2016,Europe
"Barr, Valerie",Outstanding Contribution to ACM Award,2016,North America
"Berners-Lee, Tim",ACM A. M. Turing Award,2016,Europe
"Efros, Alexei A.",ACM Prize in Computing,2016,Europe
"Fiat, Amos",ACM Paris Kanellakis Theory and Practice Award,2016,Europe
"Fu, Haohuan",ACM Gordon Bell Prize,2016,Asia
"Gan, Lin",ACM Gordon Bell Prize,2016,Asia
"Gropp, William D",ACM-IEEE CS Ken Kennedy Award,2016,North America
"Heer, Jeffrey Michael",ACM Grace Murray Hopper Award,2016,North America
"Howard, John H",ACM Software System Award,2016,North America
"Hu, Elizabeth",ACM/CSTA Cutler-Bell Prize in High School Computing,2016,North America
"Huebl, Axel",ACM-IEEE CS George Michael Memorial HPC Fellowships,2016,Europe
"Kazar, Michael Leon",ACM Software System Award,2016,North America
"Liu, Fangfang",ACM Gordon Bell Prize,2016,Asia
"Malik, Jitendra",ACM AAAI Allen Newell Award,2016,North America
"Naor, Moni",ACM Paris Kanellakis Theory and Practice Award,2016,Europe
"Nichols, David A",ACM Software System Award,2016,North America
"Nichols, Sherri",ACM Software System Award,2016,North America
"Raychev, Veselin",ACM Doctoral Dissertation Award,2016,Europe
"Rexford, Jennifer",ACM Athena Lecturer Award,2016,North America
"Rudi, Johann",ACM-IEEE CS George Michael Memorial HPC Fellowships,2016,North America
"Satyanarayanan, Mahadev",ACM Software System Award,2016,North America
"Schimpf, Gerhard",ACM Presidential Award,2016,Europe
"Shustek, Leonard J",ACM Distinguished Service Award,2016,North America
"Sidebotham, Robert N.",ACM Software System Award,2016,North America
"Spector, Alfred Z",ACM Software System Award,2016,North America
"Stephenson, Chris",ACM Presidential Award,2016,North America
"Swartz, Avi",ACM/CSTA Cutler-Bell Prize in High School Computing,2016,North America
"Walter, Aaron",ACM/CSTA Cutler-Bell Prize in High School Computing,2016,North America
"Wang, Lanning",ACM Gordon Bell Prize,2016,Asia
"Wang, Xinliang",ACM Gordon Bell Prize,2016,Asia
"Weiser, Uri",ACM-IEEE CS Eckert-Mauchly Award,2016,Europe
"West, Michael",ACM Software System Award,2016,North America
"Xu, Ping",ACM Gordon Bell Prize,2016,Asia
"Xue, Wei",ACM Gordon Bell Prize,2016,Asia
"Yang, Chao",ACM Gordon Bell Prize,2016,Asia
"Yang, Guangwen",ACM Gordon Bell Prize,2016,Asia
"You, Hongtao",ACM Gordon Bell Prize,2016,Asia
"Zheng, Weinim",ACM Gordon Bell Prize,2016,Asia
"Balay, Satish",SIAM/ACM Prize in Computational Science and Engineering,2015,North America
"Bekas, Costas",ACM Gordon Bell Prize,2015,Europe
"Besta, Maciej",ACM-IEEE CS George Michael Memorial HPC Fellowships,2015,Europe
"Brown, Jed",SIAM/ACM Prize in Computational Science and Engineering,2015,North America
"Chen, Valerie",ACM/CSTA Cutler-Bell Prize in High School Computing,2015,North America
"Curioni, Alessandro",ACM Gordon Bell Prize,2015,Europe
"Diffie, Whitfield",ACM A. M. Turing Award,2015,North America
"Edwards, Matthew",ACM/CSTA Cutler-Bell Prize in High School Computing,2015,North America
"Fox, Armando",ACM Karl V. Karlstrom Outstanding Educator Award,2015,North America
"Ghattas, Omar",ACM Gordon Bell Prize,2015,North America
"Gropp, William D",SIAM/ACM Prize in Computational Science and Engineering,2015,North America
"Gurnis, Michael",ACM Gordon Bell Prize,2015,North America
"Hazra, Aritra",ACM India Doctoral Dissertation Award,2015,Asia
"Hellman, Martin",ACM A. M. Turing Award,2015,North America
"Horvitz, Eric",ACM AAAI Allen Newell Award,2015,North America
"Ineichen, Yves",ACM Gordon Bell Prize,2015,Europe
"Isaac, Tobin",ACM Gordon Bell Prize,2015,North America
"Jouppi, Norman",ACM-IEEE CS Eckert-Mauchly Award,2015,North America
"Knepley, Matthew",SIAM/ACM Prize in Computational Science and Engineering,2015,North America
"Luby, Michael George",ACM Paris Kanellakis Theory and Practice Award,2015,North America
"Malhotra, Dhairya",ACM-IEEE CS George Michael Memorial HPC Fellowships,2015,North America
"Malossi, A. Cristiano I.",ACM Gordon Bell Prize,2015,Europe
"McInnes, Lois C",SIAM/ACM Prize in Computational Science and Engineering,2015,North America
"Mirarab, Siavash",ACM Doctoral Dissertation Award,2015,North America
"Perrott, Ron",ACM Distinguished Service Award,2015,Europe
"Rao, Karthik",ACM/CSTA Cutler-Bell Prize in High School Computing,2015,North America
"Rudi, Johann",ACM Gordon Bell Prize,2015,North America
"Savage, Stefan",ACM Prize in Computing,2015,North America
"Shun, Julian",ACM Doctoral Dissertation Award,2015,North America
"Sidford, Aaron",ACM Doctoral Dissertation Award,2015,North America
"Smith, Barry",SIAM/ACM Prize in Computational Science and Engineering,2015,North America
"Staar, Peter W. J.",ACM Gordon Bell Prize,2015,Europe
"Stadler, Georg",ACM Gordon Bell Prize,2015,North America
"Stallman, Richard",ACM Software System Award,2015,North America
"Waters, Brent",ACM Grace Murray Hopper Award,2015,North America
"White, John R.",ACM Presidential Award,2015,North America
"Widom, Jennifer",ACM Athena Lecturer Award,2015,North America
"Yelick, Katherine",ACM-IEEE CS Ken Kennedy Award,2015,North America
"Zhang, Hong",SIAM/ACM Prize in Computational Science and Engineering,2015,North America
"Zou, Cherry",ACM/CSTA Cutler-Bell Prize in High School Computing,2015,North America
"Bank, Joseph A.",ACM Gordon Bell Prize,2014,North America
"Batson, Brannon",ACM Gordon Bell Prize,2014,North America
"Boneh, Dan",ACM Prize in Computing,2014,North America
"Breuer, Alexander",ACM-IEEE CS George Michael Memorial HPC Fellowships,2014,Europe
"Butts, J. Adam",ACM Gordon Bell Prize,2014,North America
"Chao, Jack C.",ACM Gordon Bell Prize,2014,North America
"Criswell, John T",ACM Doctoral Dissertation Award,2014,North America
"Demmel, James",ACM Paris Kanellakis Theory and Practice Award,2014,North America
"Deneroff, Martin M.",ACM Gordon Bell Prize,2014,North America
"Dror, Ron",ACM Gordon Bell Prize,2014,North America
"Duchi, John C.",ACM Doctoral Dissertation Award,2014,North America
"Dumais, Susan T",ACM Athena Lecturer Award,2014,North America
"Even, Amos",ACM Gordon Bell Prize,2014,North America
"Fenton, Christopher H.",ACM Gordon Bell Prize,2014,North America
"Forte, Anthony",ACM Gordon Bell Prize,2014,North America
"Gagliardo, Joseph",ACM Gordon Bell Prize,2014,North America
"Gill, Gennette",ACM Gordon Bell Prize,2014,North America
"Greskamp, Brian",ACM Gordon Bell Prize,2014,North America
"Grossman, J.P.",ACM Gordon Bell Prize,2014,North America
"Hall, Wendy",Outstanding Contribution to ACM Award,2014,Europe
"Ho, C. Richard",ACM Gordon Bell Prize,2014,North America
"Ierardi, Douglas J",ACM Gordon Bell Prize,2014,North America
"Iserovich, Lev",ACM Gordon Bell Prize,2014,North America
"Killebrew, Daniel",ACM Gordon Bell Prize,2014,North America
"Kleinberg, Jon",ACM AAAI Allen Newell Award,2014,North America
"Kuskin, Jeffrey",ACM Gordon Bell Prize,2014,North America
"Larson, Richard",ACM Gordon Bell Prize,2014,North America
"Layman, Timothy",ACM Gordon Bell Prize,2014,North America
"Lee, Li-Siang",ACM Gordon Bell Prize,2014,North America
"Leiserson, Charles E",ACM-IEEE CS Ken Kennedy Award,2014,North America
"Lerer, Adam K.",ACM Gordon Bell Prize,2014,North America
"Li, Chester",ACM Gordon Bell Prize,2014,North America
"Mackenzie, Kenneth M.",ACM Gordon Bell Prize,2014,North America
"Menon, Harshitha",ACM-IEEE CS George Michael Memorial HPC Fellowships,2014,North America
"Mok, Shark Yeuk-Hai",ACM Gordon Bell Prize,2014,North America
"Moraes, Mark",ACM Gordon Bell Prize,2014,North America
"Mudge, Trevor",ACM-IEEE CS Eckert-Mauchly Award,2014,North America
"Mueller, Rolf",ACM Gordon Bell Prize,2014,North America
"Murphy, Robin R",ACM Eugene L. Lawler Award for Humanitarian Contributions within Computer Science and Informatics,2014,North America
"Nociolo, Larry",ACM Gordon Bell Prize,2014,North America
"Peticolas, Jon L.",ACM Gordon Bell Prize,2014,North America
"Quan, Terry",ACM Gordon Bell Prize,2014,North America
"Ramot, Daniel",ACM Gordon Bell Prize,2014,North America
"Rashid, Rick",ACM Software System Award,2014,North America
"Ratnasamy, Sylvia",ACM Grace Murray Hopper Award,2014,Europe
"Sahami, Mehran",ACM Presidential Award,2014,North America
"Salmon, John",ACM Gordon Bell Prize,2014,North America
"Scarpazza, Daniele Paolo",ACM Gordon Bell Prize,2014,North America
"Schafer, U. Ben",ACM Gordon Bell Prize,2014,North America
"Schafter, Uriel Ben",ACM Gordon Bell Prize,2014,North America
"Sen, Rijurekha",ACM India Doctoral Dissertation Award,2014,Asia
"Shaw, David E.",ACM Gordon Bell Prize,2014,North America
"Siddique, Naseer",ACM Gordon Bell Prize,2014,North America
"Snyder, Chris",ACM Gordon Bell Prize,2014,North America
"Snyder, Christopher W.",ACM Gordon Bell Prize,2014,North America
"Spengler, Jochen",ACM Gordon Bell Prize,2014,North America
"Sreejith, A V",ACM India Doctoral Dissertation Award,2014,Asia
"Stonebraker, Michael",ACM A. M. Turing Award,2014,North America
"Tang, Ping Tak Peter",ACM Gordon Bell Prize,2014,North America
"Tevanian, Avie",ACM Software System Award,2014,North America
"Theobald, Michael",ACM Gordon Bell Prize,2014,North America
"Toma, Horia",ACM Gordon Bell Prize,2014,North America
"Towles, Brian",ACM Gordon Bell Prize,2014,North America
"Vitale, Benjamin",ACM Gordon Bell Prize,2014,North America
"Wang, Stanley C.",ACM Gordon Bell Prize,2014,North America
"Wing, Jeannette M.",ACM Distinguished Service Award,2014,North America
"Wulf, William A",ACM Karl V. Karlstrom Outstanding Educator Award,2014,North America
"Young, Cliff",ACM Gordon Bell Prize,2014,North America
"Zaharia, Matei Alexandru",ACM Doctoral Dissertation Award,2014,North America
"Adams, Nikolaus",ACM Gordon Bell Prize,2013,Europe
"Ballard, Grey",ACM Doctoral Dissertation Award,2013,North America
"Barras, Bruno",ACM Software System Award,2013,Europe
"Bekas, Costas",ACM Gordon Bell Prize,2013,Europe
"Bertot, Yves",ACM Software System Award,2013,Europe
"Bertsch, Adam",ACM Gordon Bell Prize,2013,North America
"Blei, David M.",ACM Prize in Computing,2013,North America
"Blumofe, Robert",ACM Paris Kanellakis Theory and Practice Award,2013,North America
"Cappo, Donna",Outstanding Contribution to ACM Award,2013,North America
"Castéran, Pierre",ACM Software System Award,2013,Europe
"Coquand, Thierry",ACM Software System Award,2013,Europe
"Curioni, Alessandro",ACM Gordon Bell Prize,2013,Europe
"Dongarra, Jack",ACM-IEEE CS Ken Kennedy Award,2013,North America
"Felzenszwalb, Pedro F",ACM Grace Murray Hopper Award,2013,North America
"Filliâtre, Jean-Christophe",ACM Software System Award,2013,Europe
"Futral, Scott",ACM Gordon Bell Prize,2013,North America
"Gagliardi, Fabrizio",ACM Presidential Award,2013,Europe
"Garg, Sanjam",ACM Doctoral Dissertation Award,2013,Asia
"Gharan, Shayan Oveis",ACM Doctoral Dissertation Award,2013,Middle East
"Goodman, James",ACM-IEEE CS Eckert-Mauchly Award,2013,North America
"Goos, Gerhard T",ACM Distinguished Service Award,2013,Europe
"Hadjidoukas, Panagiotis",ACM Gordon Bell Prize,2013,Europe
"Harris, Russell",Outstanding Contribution to ACM Award,2013,North America
"Hartmanis, Juris",ACM Distinguished Service Award,2013,North America
"Hejazialhosseini, Babak",ACM Gordon Bell Prize,2013,Middle East
"Herbelin, Hugo",ACM Software System Award,2013,Europe
"Huet, Gerard P",ACM Software System Award,2013,Europe
"Koumoutsakos, Petros",ACM Gordon Bell Prize,2013,Europe
"Lamport, Leslie",ACM A. M. Turing Award,2013,North America
"Leiserson, Charles E",ACM Paris Kanellakis Theory and Practice Award,2013,North America
"Lifflander, Jonathan",ACM-IEEE CS George Michael Memorial HPC Fellowships,2013,North America
"Liu, Yunhao",ACM Presidential Award,2013,Asia
"Murthy, Chetan",ACM Software System Award,2013,Europe
"Narayanan, P J",ACM Presidential Award,2013,Asia
"Paulin-Mohring, Christine",ACM Software System Award,2013,Europe
"Petzold, Linda",SIAM/ACM Prize in Computational Science and Engineering,2013,North America
"Rodger, Susan",ACM Karl V. Karlstrom Outstanding Educator Award,2013,North America
"Rossinelli, Diego",ACM Gordon Bell Prize,2013,Europe
"Saptharishi, Ramprasad",ACM India Doctoral Dissertation Award,2013,Asia
"Schmidt, Steffen",ACM Gordon Bell Prize,2013,Europe
"Solomonik, Edgar",ACM-IEEE CS George Michael Memorial HPC Fellowships,2013,North America
"van Leeuwen, Jan",ACM Distinguished Service Award,2013,Europe
"Yelick, Katherine",ACM Athena Lecturer Award,2013,North America
"Adve, Vikram",ACM Software System Award,2012,North America
"Avizienis, Algirdas",ACM-IEEE CS Eckert-Mauchly Award,2012,North America
"Bartoschek, Thomas",ACM Eugene L. Lawler Award for Humanitarian Contributions within Computer Science and Informatics,2012,Europe
"Broder, Andrei",ACM Paris Kanellakis Theory and Practice Award,2012,North America
"Casado, Martin",ACM Grace Murray Hopper Award,2012,North America
"Charikar, Moses",ACM Paris Kanellakis Theory and Practice Award,2012,North America
"Cheng, Evan",ACM Software System Award,2012,North America
"Dean, Jeffrey A",ACM Prize in Computing,2012,North America
"Gabrys, Ryan",ACM-IEEE CS George Michael Memorial HPC Fellowships,2012,North America
"Ghemawat, Sanjay",ACM Prize in Computing,2012,North America
"Goldwasser, Shafi",ACM A. M. Turing Award,2012,North America
"Gollakota, Shyamnath",ACM Doctoral Dissertation Award,2012,North America
"Gupta, Gagan",ACM-IEEE CS George Michael Memorial HPC Fellowships,2012,North America
"Hawkins, Peter",ACM Doctoral Dissertation Award,2012,Pacific Rim
"Indyk, Piotr",ACM Paris Kanellakis Theory and Practice Award,2012,North America
"Ishiyama, Tomoaki",ACM Gordon Bell Prize,2012,Asia
"Katabi, Dina",ACM Grace Murray Hopper Award,2012,North America
"Kedem, Zvi",Outstanding Contribution to ACM Award,2012,North America
"Lattner, Chris",ACM Software System Award,2012,North America
"Lynch, Nancy",ACM Athena Lecturer Award,2012,North America
"Makino, Junichiro",ACM Gordon Bell Prize,2012,Asia
"Mehta, Ruta",ACM India Doctoral Dissertation Award,2012,Asia
"Micali, Silvio",ACM A. M. Turing Award,2012,North America
"Nitadori, Keigo",ACM Gordon Bell Prize,2012,Asia
"Randles, Amanda",ACM-IEEE CS George Michael Memorial HPC Fellowships,2012,North America
"Randles, Amanda",ACM-IEEE CS George Michael Memorial HPC Fellowships,2012,North America
"Roberts, Eric S",ACM Karl V. Karlstrom Outstanding Educator Award,2012,North America
"Schoening, Johannes",ACM Eugene L. Lawler Award for Humanitarian Contributions within Computer Science and Informatics,2012,Europe
"Shoham, Yoav",ACM AAAI Allen Newell Award,2012,North America
"Soffa, Mary Lou",ACM-IEEE CS Ken Kennedy Award,2012,North America
"Srinivasan, Srikanth",ACM India Doctoral Dissertation Award,2012,Asia
"Sun, Yanhua",ACM-IEEE CS George Michael Memorial HPC Fellowships,2012,North America
"Tennenholtz, Moshe",ACM AAAI Allen Newell Award,2012,Europe
"Valero, Mateo",ACM Distinguished Service Award,2012,Europe
"Valiant, Gregory",ACM Doctoral Dissertation Award,2012,North America
"Abelson, Hal",ACM Karl V. Karlstrom Outstanding Educator Award,2011,North America
"Adams, Greg",ACM Software System Award,2011,North America
"Aoki, Takayuki",ACM Gordon Bell Prize,2011,Asia
"Arora, Sanjeev",ACM Prize in Computing,2011,North America
"Bautista Gomez, Leonardo Arturo",ACM-IEEE CS George Michael Memorial HPC Fellowships,2011,North America
"Bernaschi, Massimo",ACM Gordon Bell Prize,2011,Europe
"Bisson, Mauro",ACM Gordon Bell Prize,2011,North America
"Boku, Taisuke",ACM Gordon Bell Prize,2011,Asia
"Boykin, Timothy B.",ACM Gordon Bell Prize,2011,North America
"Cooper, Seth",ACM Doctoral Dissertation Award,2011,North America
"Duchene, Michael J.",ACM-IEEE CS George Michael Memorial HPC Fellowships,2011,North America
"Duimovich, John",ACM Software System Award,2011,North America
"Endo, Toshio",ACM Gordon Bell Prize,2011,Asia
"Fatica, Massimiliano",ACM Gordon Bell Prize,2011,North America
"Fedosov, Dimitry",ACM Gordon Bell Prize,2011,Europe
"Fichtner, Wolfgang",ACM Gordon Bell Prize,2011,Europe
"Forrest, Stephanie",ACM AAAI Allen Newell Award,2011,North America
"Gamma, Erich",ACM Software System Award,2011,Europe
"Gotlieb, Calvin C.",Outstanding Contribution to ACM Award,2011,North America
"Graham, Susan L",ACM-IEEE CS Ken Kennedy Award,2011,North America
"Grinberg, Leopold",ACM Gordon Bell Prize,2011,North America
"Haaland, Kevin",ACM Software System Award,2011,North America
"Hasegawa, Yukihiro",ACM Gordon Bell Prize,2011,Asia
"Insley, Joseph A",ACM Gordon Bell Prize,2011,North America
"Iwata, Junichi",ACM Gordon Bell Prize,2011,Asia
"Jones, Julian",ACM Software System Award,2011,North America
"Karniadakis, George",ACM Gordon Bell Prize,2011,North America
"Klimeck, Gerhard",ACM Gordon Bell Prize,2011,North America
"Kumaran, Kalyan",ACM Gordon Bell Prize,2011,North America
"Kurokawa, Motoyoshi",ACM Gordon Bell Prize,2011,Asia
"Laguna, Ignacio",ACM-IEEE CS George Michael Memorial HPC Fellowships,2011,North America
"Luisier, Mathieu",ACM Gordon Bell Prize,2011,Europe
"Madry, Aleksander",ACM Doctoral Dissertation Award,2011,North America
"Maruyama, Naoya",ACM Gordon Bell Prize,2011,Asia
"MATSUOKA, SATOSHI",ACM Gordon Bell Prize,2011,Asia
"MATSUOKA, SATOSHI",ACM Gordon Bell Prize,2011,Asia
"Melchionna, Simone",ACM Gordon Bell Prize,2011,Europe
"Minami, Kazuo",ACM Gordon Bell Prize,2011,Asia
"Morozov, Vitali A",ACM Gordon Bell Prize,2011,North America
"Mulet, Philippe",ACM Software System Award,2011,Europe
"Northover, Steve",ACM Software System Award,2011,North America
"Nukada, Akira",ACM Gordon Bell Prize,2011,Asia
"Oden, J. Tinsley",SIAM/ACM Prize in Computational Science and Engineering,2011,North America
"Olson, Judith S",ACM Athena Lecturer Award,2011,North America
"Oshiyama, Atsushi",ACM Gordon Bell Prize,2011,Asia
"Papka, Michael E.",ACM Gordon Bell Prize,2011,North America
"Pearl, Judea",ACM A. M. Turing Award,2011,North America
"Que, Xinyu",ACM-IEEE CS George Michael Memorial HPC Fellowships,2011,North America
"Samet, Hanan",ACM Paris Kanellakis Theory and Practice Award,2011,North America
"Shimokawabe, Takashi",ACM Gordon Bell Prize,2011,Asia
"Shoji, Fumiyoshi",ACM Gordon Bell Prize,2011,Asia
"Sohi, Gurindar S",ACM-IEEE CS Eckert-Mauchly Award,2011,North America
"Steurer, David",ACM Doctoral Dissertation Award,2011,North America
"Succi, Suro",ACM Gordon Bell Prize,2011,Europe
"Takahashi, Daisuke",ACM Gordon Bell Prize,2011,Asia
"Takaki, Tomohiro",ACM Gordon Bell Prize,2011,Asia
"Thomson, Dave",ACM Software System Award,2011,North America
"Tsuji, Miwako",ACM Gordon Bell Prize,2011,Asia
"Uno, Atsuya",ACM Gordon Bell Prize,2011,Asia
"Von Ahn, Luis",ACM Grace Murray Hopper Award,2011,North America
"Weigand, John",ACM Software System Award,2011,North America
"Wulf, William A",ACM Distinguished Service Award,2011,North America
"Yamanaka, Akinori",ACM Gordon Bell Prize,2011,Asia
"Yokokawa, Mitsuo",ACM Gordon Bell Prize,2011,Asia
"Baghsorkhi, Sara",ACM-IEEE CS George Michael Memorial HPC Fellowships,2010,North America
"Bergstrom, Peter",ACM Software System Award,2010,North America
"Biros, George",ACM Gordon Bell Prize,2010,North America
"Chandramowlishwaran, Aparna",ACM Gordon Bell Prize,2010,North America
"Chandramowlishwaran, Aparna",ACM-IEEE CS George Michael Memorial HPC Fellowships,2010,North America
"Dally, William",ACM-IEEE CS Eckert-Mauchly Award,2010,North America
"DeBlasi, Joseph S",Outstanding Contribution to ACM Award,2010,North America
"Eguiluz, Adolfo G.",ACM Gordon Bell Prize,2010,North America
"Ericson, Barbara Jane",ACM Karl V. Karlstrom Outstanding Educator Award,2010,North America
"Gentry, Craig",ACM Grace Murray Hopper Award,2010,North America
"Gordon, Lee R",ACM Software System Award,2010,North America
"Guzdial, Mark",ACM Karl V. Karlstrom Outstanding Educator Award,2010,North America
"Hamada, Tsuyoshi",ACM Gordon Bell Prize,2010,Asia
