Name,Awards,Year,Region
"Herlocker, Jonathan",ACM Software System Award,2010,North America
"Iacovou, Neophytos",ACM Software System Award,2010,North America
"Irwin, Mary Jane",ACM Athena Lecturer Award,2010,North America
"Joseph, Mathai",ACM Presidential Award,2010,Asia
"Kaashoek, Frans",ACM Prize in Computing,2010,North America
"Kanade, Takeo",ACM AAAI Allen Newell Award,2010,North America
"Konstan, Joseph A",ACM Software System Award,2010,North America
"Kozhevnikov, Anton",ACM Gordon Bell Prize,2010,Europe
"Kuck, David J",ACM-IEEE CS Ken Kennedy Award,2010,North America
"Lam, Shyong K.",ACM Software System Award,2010,North America
"Lashuk, Ilya",ACM Gordon Bell Prize,2010,North America
"Malhotra, Dhairya",ACM Gordon Bell Prize,2010,North America
"Maltz, David",ACM Software System Award,2010,North America
"McNee, Sean M",ACM Software System Award,2010,North America
"Mehlhorn, Kurt",ACM Paris Kanellakis Theory and Practice Award,2010,Europe
"Miller, Bradley N",ACM Software System Award,2010,North America
"Moon, Logan",ACM Gordon Bell Prize,2010,North America
"Nitadori, Keigo",ACM Gordon Bell Prize,2010,Asia
"Norman, Matthew R.",ACM-IEEE CS George Michael Memorial HPC Fellowships,2010,North America
"Parno, Bryan",ACM Doctoral Dissertation Award,2010,North America
"Rahimian, Abtin",ACM Gordon Bell Prize,2010,North America
"Randles, Amanda",ACM-IEEE CS George Michael Memorial HPC Fellowships,2010,North America
"Randles, Amanda",ACM-IEEE CS George Michael Memorial HPC Fellowships,2010,North America
"Resnick, Paul J",ACM Software System Award,2010,North America
"Riedl, John T",ACM Software System Award,2010,North America
"Sampath, Rahul",ACM Gordon Bell Prize,2010,North America
"Schulthess, Thomas",ACM Gordon Bell Prize,2010,Europe
"Shringarpure, Aashay",ACM Gordon Bell Prize,2010,North America
"Snyder, Benjamin",ACM Doctoral Dissertation Award,2010,North America
"Suchak, Mitesh",ACM Software System Award,2010,North America
"Valiant, Leslie G",ACM A. M. Turing Award,2010,North America
"Veerapaneni, Shravan",ACM Gordon Bell Prize,2010,North America
"Vetter, Jeffrey S",ACM Gordon Bell Prize,2010,North America
"Vuduc, Richard W.",ACM Gordon Bell Prize,2010,North America
"Weyuker, Elaine",ACM Presidential Award,2010,North America
"Wilhelm, Reinhard",ACM Distinguished Service Award,2010,Europe
"Zorin, Denis",ACM Gordon Bell Prize,2010,North America
"Abowd, Gregory D.",ACM Eugene L. Lawler Award for Humanitarian Contributions within Computer Science and Informatics,2009,North America
"Ananthanarayanan, Rajapopal",ACM Gordon Bell Prize,2009,North America
"Bank, Joseph A.",ACM Gordon Bell Prize,2009,North America
"Batson, Brannon",ACM Gordon Bell Prize,2009,North America
"Bellare, Mihir",ACM Paris Kanellakis Theory and Practice Award,2009,North America
"Berman, Francine",ACM-IEEE CS Ken Kennedy Award,2009,North America
"Bhatele, Abhinav",ACM-IEEE CS George Michael Memorial HPC Fellowships,2009,North America
"Bowers, Kevin J.",ACM Gordon Bell Prize,2009,North America
"Brewer, Eric A.",ACM Prize in Computing,2009,North America
"Brown, Gregory",ACM Gordon Bell Prize,2009,North America
"Bugnion, Edouard",ACM Software System Award,2009,Europe
"Chow, Edmond",ACM Gordon Bell Prize,2009,North America
"Deneroff, Martin M.",ACM Gordon Bell Prize,2009,North America
"Devine, Scott",ACM Software System Award,2009,North America
"Dror, Ron",ACM Gordon Bell Prize,2009,North America
"Eastwood, Michael P.",ACM Gordon Bell Prize,2009,North America
"Eggers, Susan",ACM Athena Lecturer Award,2009,North America
"Eisenbach, Markus",ACM Gordon Bell Prize,2009,North America
"Emer, Joel",ACM-IEEE CS Eckert-Mauchly Award,2009,North America
"Esser, Steven K.",ACM Gordon Bell Prize,2009,North America
"Felleisen, Matthias",ACM Karl V. Karlstrom Outstanding Educator Award,2009,North America
"Gentry, Craig",ACM Doctoral Dissertation Award,2009,North America
"Grossman, J.P.",ACM Gordon Bell Prize,2009,North America
"Gunawi, Haryadi S",ACM Doctoral Dissertation Award,2009,North America
"Hamada, Tsuyoshi",ACM Gordon Bell Prize,2009,Asia
"Ierardi, Douglas John",ACM Gordon Bell Prize,2009,North America
"Jordan, Michael  I.",ACM AAAI Allen Newell Award,2009,North America
"Klepeis, John L.",ACM Gordon Bell Prize,2009,North America
"Kuskin, Jeffrey",ACM Gordon Bell Prize,2009,North America
"Larkin, Jeffrey M.",ACM Gordon Bell Prize,2009,North America
"Larson, Richard",ACM Gordon Bell Prize,2009,North America
"Lazowska, Edward",ACM Distinguished Service Award,2009,North America
"Lindorff-Larsen, Kresten",ACM Gordon Bell Prize,2009,North America
"Mackenzie, Kenneth M.",ACM Gordon Bell Prize,2009,North America
"Maragakis, Paul",ACM Gordon Bell Prize,2009,North America
"Modha, Dharmendra",ACM Gordon Bell Prize,2009,North America
"Moler, Cleve",SIAM/ACM Prize in Computational Science and Engineering,2009,North America
"Moraes, Mark",ACM Gordon Bell Prize,2009,North America
"Narumi, Tetsu",ACM Gordon Bell Prize,2009,Asia
"Nicholson, Donald M.",ACM Gordon Bell Prize,2009,North America
"Nitadori, Keigo",ACM Gordon Bell Prize,2009,Asia
"Oguri, Kiyoshi",ACM Gordon Bell Prize,2009,Asia
"Piana, Stefano",ACM Gordon Bell Prize,2009,North America
"Platzer, Andre",ACM Doctoral Dissertation Award,2009,North America
"Randles, Amanda",ACM-IEEE CS George Michael Memorial HPC Fellowships,2009,North America
"Randles, Amanda",ACM-IEEE CS George Michael Memorial HPC Fellowships,2009,North America
"Rogaway, Phillip",ACM Paris Kanellakis Theory and Practice Award,2009,North America
"Rosenblum, Mendel",ACM Software System Award,2009,North America
"Roughgarden, Tim",ACM Grace Murray Hopper Award,2009,North America
"Salmon, John",ACM Gordon Bell Prize,2009,North America
"Schulthess, Thomas",ACM Gordon Bell Prize,2009,Europe
"Shan, Yibing",ACM Gordon Bell Prize,2009,North America
"Shaw, David E.",ACM Gordon Bell Prize,2009,North America
"Silberstein, Mark",ACM-IEEE CS George Michael Memorial HPC Fellowships,2009,Europe
"Simon, Horst D",ACM Gordon Bell Prize,2009,North America
"Snavely, Keith Noah",ACM Doctoral Dissertation Award,2009,North America
"Sugerman, Jeremy",ACM Software System Award,2009,North America
"Taiji, Makoto",ACM Gordon Bell Prize,2009,Asia
"Tallent, Nathan",ACM-IEEE CS George Michael Memorial HPC Fellowships,2009,North America
"Thacker, Charles P",ACM A. M. Turing Award,2009,North America
"Towles, Brian",ACM Gordon Bell Prize,2009,North America
"Vardi, Moshe Y",Outstanding Contribution to ACM Award,2009,North America
"Wang, Ellen",ACM Software System Award,2009,North America
"Yasuoka, Kenji",ACM Gordon Bell Prize,2009,Asia
"Yokota, Rio",ACM Gordon Bell Prize,2009,Europe
"Young, Cliff",ACM Gordon Bell Prize,2009,North America
"Zhou, Chenggang",ACM Gordon Bell Prize,2009,North America
"Alvarez, Gonzalo",ACM Gordon Bell Prize,2008,North America
"Bailey, David",ACM Gordon Bell Prize,2008,North America
"Bourne, Stephen",ACM Presidential Award,2008,North America
"Chen, Yong",ACM-IEEE CS George Michael Memorial HPC Fellowships,2008,North America
"Cortes, Corinna",ACM Paris Kanellakis Theory and Practice Award,2008,North America
"Couch, Sean M.",ACM-IEEE CS George Michael Memorial HPC Fellowships,2008,North America
"D'Azevedo, Eduardo Francisco",ACM Gordon Bell Prize,2008,North America
"Daskalakis, Constantinos",ACM Doctoral Dissertation Award,2008,North America
"DeWitt, David",ACM Software System Award,2008,North America
"Eisenbach, Markus",ACM Gordon Bell Prize,2008,North America
"Engler, Dawson",ACM Grace Murray Hopper Award,2008,North America
"Erlich, Yaniv",ACM-IEEE CS George Michael Memorial HPC Fellowships,2008,North America
"Gerber, Robert",ACM Software System Award,2008,North America
"Ghandeharizadeh, Shahram",ACM Software System Award,2008,North America
"Goldwasser, Shafi",ACM Athena Lecturer Award,2008,North America
"Graefe, Goetz",ACM Software System Award,2008,North America
"Graves, Wayne",Outstanding Contribution to ACM Award,2008,North America
"Grosz, Barbara J",ACM AAAI Allen Newell Award,2008,North America
"Halpern, Joseph",ACM AAAI Allen Newell Award,2008,North America
"Heytens, Michael L",ACM Software System Award,2008,North America
"Hoiem, Derek",ACM Doctoral Dissertation Award,2008,North America
"Hopcroft, John E",ACM Karl V. Karlstrom Outstanding Educator Award,2008,North America
"Hsiao, Hui-I",ACM Software System Award,2008,North America
"Katti, Sachin",ACM Doctoral Dissertation Award,2008,North America
"Kent, Paul",ACM Gordon Bell Prize,2008,North America
"Kiswany, Samer Al",ACM-IEEE CS George Michael Memorial HPC Fellowships,2008,North America
"Kleinberg, Jon",ACM Prize in Computing,2008,North America
"Krishna, Murali",ACM Software System Award,2008,North America
"Larkin, Jeffrey M.",ACM Gordon Bell Prize,2008,North America
"Lee, Byounghak",ACM Gordon Bell Prize,2008,North America
"Levesque, John M.",ACM Gordon Bell Prize,2008,North America
"Liskov, Barbara",ACM A. M. Turing Award,2008,North America
"Maier, Thomas A.",ACM Gordon Bell Prize,2008,North America
"Mason, Douglas",ACM-IEEE CS George Michael Memorial HPC Fellowships,2008,North America
"Maxwell, Don E.",ACM Gordon Bell Prize,2008,North America
"Meredith, Jeremy",ACM Gordon Bell Prize,2008,North America
"Meza, Juan C",ACM Gordon Bell Prize,2008,North America
"Naughton, Jeffrey F",ACM Software System Award,2008,North America
"Patterson, David",ACM-IEEE CS Eckert-Mauchly Award,2008,North America
"Quest, Daniel J",ACM-IEEE CS George Michael Memorial HPC Fellowships,2008,North America
"Rous, Bernard",Outstanding Contribution to ACM Award,2008,North America
"Ryan, Pat",ACM Presidential Award,2008,North America
"Ryder, Barbara Gershon",ACM Presidential Award,2008,North America
"Schneider, Donovan A",ACM Software System Award,2008,North America
"Schulthess, Thomas",ACM Gordon Bell Prize,2008,Europe
"Shan, Hongzhang",ACM Gordon Bell Prize,2008,North America
"Sharma, Anoop",ACM Software System Award,2008,North America
"Strohmaier, Erich",ACM Gordon Bell Prize,2008,North America
"Summers, Michael S.",ACM Gordon Bell Prize,2008,North America
"Vapnik, Vladimir",ACM Paris Kanellakis Theory and Practice Award,2008,North America
"Vardi, Moshe Y",ACM Presidential Award,2008,North America
"Wang, Lin-Wang",ACM Gordon Bell Prize,2008,North America
"Whitney, Telle",ACM Distinguished Service Award,2008,North America
"Zhao, Zhengji",ACM Gordon Bell Prize,2008,North America
"Applebaum, Benny",ACM Doctoral Dissertation Award,2007,North America
"Buchberger, Bruno",ACM Paris Kanellakis Theory and Practice Award,2007,Pacific Rim
"Caspersen, Kyle J",ACM Gordon Bell Prize,2007,North America
"Chen, Yong",ACM-IEEE CS George Michael Memorial HPC Fellowships,2007,North America
"Clarke, Edmund",ACM A. M. Turing Award,2007,North America
"Conitzer, Vincent",ACM Doctoral Dissertation Award,2007,North America
"Emerson, E. Allen",ACM A. M. Turing Award,2007,North America
"Glosli, James N",ACM Gordon Bell Prize,2007,North America
"Guibas, Leonidas",ACM AAAI Allen Newell Award,2007,North America
"Gunnels, John",ACM Gordon Bell Prize,2007,North America
"Harel, David",ACM Software System Award,2007,Europe
"Hoemmen, Mark",ACM-IEEE CS George Michael Memorial HPC Fellowships,2007,North America
"Jacob, Arpith",ACM-IEEE CS George Michael Memorial HPC Fellowships,2007,North America
"Koller, Daphne",ACM Prize in Computing,2007,North America
"Lachover, Hagi",ACM Software System Award,2007,Europe
"Liu, Yan",ACM Doctoral Dissertation Award,2007,North America
"Madduri, Kamesh",ACM-IEEE CS George Michael Memorial HPC Fellowships,2007,North America
"Naamad, Amnon",ACM Software System Award,2007,North America
"Patterson, David",ACM Distinguished Service Award,2007,North America
"Pausch, Randy",ACM Karl V. Karlstrom Outstanding Educator Award,2007,North America
"Paxson, Vern",ACM Grace Murray Hopper Award,2007,North America
"Pnueli, Amir",ACM Software System Award,2007,North America
"Politi, Michal",ACM Software System Award,2007,North America
"Richards, David F",ACM Gordon Bell Prize,2007,North America
"Rudd, Robert E",ACM Gordon Bell Prize,2007,North America
"Sherman, Rivi",ACM Software System Award,2007,North America
"Shu, Chi-Wang",SIAM/ACM Prize in Computational Science and Engineering,2007,North America
"Sifakis, Joseph",ACM A. M. Turing Award,2007,Europe
"Sparck-Jones, Karen",ACM Athena Lecturer Award,2007,North America
"Streitz, Frederick H",ACM Gordon Bell Prize,2007,North America
"Trakhtenbrot, Mark",ACM Software System Award,2007,Europe
"Trauring, Aron",ACM Software System Award,2007,North America
"Valero, Mateo",ACM-IEEE CS Eckert-Mauchly Award,2007,Europe
"Walker, Robert A.",Outstanding Contribution to ACM Award,2007,North America
"Wang, Chao",ACM-IEEE CS George Michael Memorial HPC Fellowships,2007,North America
"Wang, Randy",ACM Eugene L. Lawler Award for Humanitarian Contributions within Computer Science and Informatics,2007,North America
"Yekhanin, Sergey",ACM Doctoral Dissertation Award,2007,Europe
"Agarwala, Aseem",ACM Doctoral Dissertation Award,2006,North America
"Allen, Frances",ACM A. M. Turing Award,2006,North America
"Austel, Vernon",ACM Gordon Bell Prize,2006,North America
"Bhanot, Gyan",ACM Gordon Bell Prize,2006,North America
"Blumrich, Matt",ACM Gordon Bell Prize,2006,North America
"Brayton, Robert",ACM Paris Kanellakis Theory and Practice Award,2006,North America
"Chen, Dong",ACM Gordon Bell Prize,2006,North America
"Cuny, Janice",ACM Presidential Award,2006,North America
"de Supinski, Bronis R.",ACM Gordon Bell Prize,2006,North America
"Draeger, Erik Walter",ACM Gordon Bell Prize,2006,North America
"Estrin, Deborah",ACM Athena Lecturer Award,2006,North America
"Fatatsugi, Noriyuki",ACM Gordon Bell Prize,2006,Asia
"Franchetti, Franz",ACM Gordon Bell Prize,2006,North America
"Fujikawa, Shigenori",ACM Gordon Bell Prize,2006,Asia
"Gara, Alan",ACM Gordon Bell Prize,2006,North America
"Giampapa, Mark",ACM Gordon Bell Prize,2006,North America
"Graham, Susan L",ACM Distinguished Service Award,2006,North America
"Gunnels, John A.",ACM Gordon Bell Prize,2006,North America
"Gygi, Francois",ACM Gordon Bell Prize,2006,North America
"Heidelberger, Philip",ACM Gordon Bell Prize,2006,North America
"Himeno, Ryutaro",ACM Gordon Bell Prize,2006,Asia
"Ikei, Mitsuru",ACM Gordon Bell Prize,2006,North America
"Klein, Daniel",ACM Grace Murray Hopper Award,2006,North America
"Koishi, Takahiro",ACM Gordon Bell Prize,2006,Asia
"Kral, Stefan",ACM Gordon Bell Prize,2006,Europe
"Lorenz, Juergen",ACM Gordon Bell Prize,2006,Europe
"Meyer, Bertrand",ACM Software System Award,2006,Europe
"Narumi, Tetsu",ACM Gordon Bell Prize,2006,Asia
"Ng, Yi-Ren",ACM Doctoral Dissertation Award,2006,North America
"Ohno, Yousuke",ACM Gordon Bell Prize,2006,Asia
"Okimoto, Noriaki",ACM Gordon Bell Prize,2006,Asia
"Pomerene, James H",ACM-IEEE CS Eckert-Mauchly Award,2006,North America
"Salapura, Valentina",ACM Gordon Bell Prize,2006,North America
"Schulz, Martin",ACM Gordon Bell Prize,2006,Europe
"Sexton, James C.",ACM Gordon Bell Prize,2006,North America
"Sexton, James C.",ACM Gordon Bell Prize,2006,North America
"Soltz, Ron",ACM Gordon Bell Prize,2006,North America
"Spafford, Eugene H.",ACM Presidential Award,2006,North America
"Sparck-Jones, Karen",ACM AAAI Allen Newell Award,2006,Europe
"Suenaga, Atsushi",ACM Gordon Bell Prize,2006,Asia
"Taiji, Makoto",ACM Gordon Bell Prize,2006,Asia
"Ueberhuber, Christoph W",ACM Gordon Bell Prize,2006,Europe
"Vranas, Pavlos",ACM Gordon Bell Prize,2006,North America
"Wise, David S",Outstanding Contribution to ACM Award,2006,North America
"Yanai, Ryoko",ACM Gordon Bell Prize,2006,Asia
"Bechtolsheim, Andreas",ACM Presidential Award,2005,North America
"Boyer, Robert S",ACM Software System Award,2005,North America
"Brandt, Achi",SIAM/ACM Prize in Computational Science and Engineering,2005,North America
"Colwell, Robert P.",ACM-IEEE CS Eckert-Mauchly Award,2005,North America
"Dousse, Olivier",ACM Doctoral Dissertation Award,2005,North America
"Ehrensperger, Albrecht",ACM Eugene L. Lawler Award for Humanitarian Contributions within Computer Science and Informatics,2005,North America
"Gotterbarn, Don",Outstanding Contribution to ACM Award,2005,North America
"Holzmann, Gerard J.",ACM Paris Kanellakis Theory and Practice Award,2005,North America
"Irwin, Mary Jane",ACM Distinguished Service Award,2005,North America
"Kaufmann, Matt",ACM Software System Award,2005,North America
"Kurshan, Robert P.",ACM Paris Kanellakis Theory and Practice Award,2005,North America
"Lazowska, Edward",ACM Presidential Award,2005,North America
"Liblit, Ben",ACM Doctoral Dissertation Award,2005,North America
"Mbuguah, Solomon",ACM Eugene L. Lawler Award for Humanitarian Contributions within Computer Science and Informatics,2005,North America
"Minker, Jack",ACM AAAI Allen Newell Award,2005,North America
"Moore, J Strother",ACM Software System Award,2005,North America
"Naur, Peter",ACM A. M. Turing Award,2005,Europe
"Reingold, Omer",ACM Grace Murray Hopper Award,2005,Europe
"Russell, Stuart",ACM Karl V. Karlstrom Outstanding Educator Award,2005,Europe
"Siva, Ernest",ACM Eugene L. Lawler Award for Humanitarian Contributions within Computer Science and Informatics,2005,North America
"Vardi, Moshe Y",ACM Paris Kanellakis Theory and Practice Award,2005,North America
"Wolper, Pierre",ACM Paris Kanellakis Theory and Practice Award,2005,Europe
"Barak, Boaz",ACM Doctoral Dissertation Award,2004,North America
"Bindignavle, Raghuram",ACM Software System Award,2004,North America
"Brooks, Frederick",ACM-IEEE CS Eckert-Mauchly Award,2004,North America
"Cerf, Vinton",ACM A. M. Turing Award,2004,North America
"Coffman, Ed",ACM Distinguished Service Award,2004,North America
"Freund, Yoav",ACM Paris Kanellakis Theory and Practice Award,2004,North America
"Gabriel, Richard",ACM AAAI Allen Newell Award,2004,North America
"Johari, Ramesh",ACM Doctoral Dissertation Award,2004,North America
"Kahn, Robert E",ACM A. M. Turing Award,2004,North America
"Lam, Simon S",ACM Software System Award,2004,North America
"Rexford, Jennifer",ACM Grace Murray Hopper Award,2004,North America
"Schapire, Robert",ACM Paris Kanellakis Theory and Practice Award,2004,North America
"Snodgrass, Richard",Outstanding Contribution to ACM Award,2004,North America
"Su, Shaowen",ACM Software System Award,2004,North America
"Witchel, Emmett",ACM Doctoral Dissertation Award,2004,North America
"Woo, Thomas Y. C.",ACM Software System Award,2004,North America
"Bajcsy, Ruzena",ACM Distinguished Service Award,2003,North America
"Ball, Patrick",ACM Eugene L. Lawler Award for Humanitarian Contributions within Computer Science and Informatics,2003,North America
"Doan, AnHai",ACM Doctoral Dissertation Award,2003,North America
"Feldman, Stuart",ACM Software System Award,2003,North America
"Fisher, Joseph A. (Josh)",ACM-IEEE CS Eckert-Mauchly Award,2003,North America
"Haussler, David",ACM AAAI Allen Newell Award,2003,North America
"Johnson, Mark Scott",Outstanding Contribution to ACM Award,2003,North America
"Katabi, Dina",ACM Doctoral Dissertation Award,2003,North America
"Kay, Alan",ACM A. M. Turing Award,2003,North America
"Keckler, Stephen",ACM Grace Murray Hopper Award,2003,North America
"Khot, Subhash",ACM Doctoral Dissertation Award,2003,North America
"Miller, Gary L",ACM Paris Kanellakis Theory and Practice Award,2003,North America
"Pearl, Judea",ACM AAAI Allen Newell Award,2003,North America
"Rabin, Michael O.",ACM Paris Kanellakis Theory and Practice Award,2003,North America
"Sahni, Sartaj K",ACM Karl V. Karlstrom Outstanding Educator Award,2003,North America
"Solovay, Robert",ACM Paris Kanellakis Theory and Practice Award,2003,North America
"Strassen, Volker",ACM Paris Kanellakis Theory and Practice Award,2003,North America
"Adleman, Leonard M.",ACM A. M. Turing Award,2002,North America
"Bell, John B.",SIAM/ACM Prize in Computational Science and Engineering,2002,North America
"Chen, Peter",ACM AAAI Allen Newell Award,2002,North America
"Colella, Phillip",SIAM/ACM Prize in Computational Science and Engineering,2002,North America
"Franaszek, Peter A.",ACM Paris Kanellakis Theory and Practice Award,2002,North America
"Gorgone, John",ACM Karl V. Karlstrom Outstanding Educator Award,2002,North America
"Gosling, James",ACM Software System Award,2002,North America
"Gotlieb, Calvin C.",ACM Presidential Award,2002,North America
"Guruswami, Venkatesan",ACM Doctoral Dissertation Award,2002,North America
"Miller, Raymond",ACM Distinguished Service Award,2002,North America
"Miller, Robert C.",ACM Doctoral Dissertation Award,2002,North America
"Rau, Bantwal R",ACM-IEEE CS Eckert-Mauchly Award,2002,North America
"Rivest, Ronald L",ACM A. M. Turing Award,2002,North America
"Roughgarden, Tim",ACM Doctoral Dissertation Award,2002,North America
"Ryan, Pat",Outstanding Contribution to ACM Award,2002,North America
"Shamir, Adi",ACM A. M. Turing Award,2002,Europe
"Srikant, Ramakrishnan",ACM Grace Murray Hopper Award,2002,North America
"Bajcsy, Ruzena",ACM AAAI Allen Newell Award,2001,North America
"Blitch, John",ACM Eugene L. Lawler Award for Humanitarian Contributions within Computer Science and Informatics,2001,North America
"Dahl, Ole-Johan",ACM A. M. Turing Award,2001,Europe
"Dale, Nell B.",ACM Karl V. Karlstrom Outstanding Educator Award,2001,North America
"Hennessy, John L",ACM-IEEE CS Eckert-Mauchly Award,2001,North America
"Holzmann, Gerard J.",ACM Software System Award,2001,North America
"Kim, Won",ACM Distinguished Service Award,2001,North America
"Myers, Eugene",ACM Paris Kanellakis Theory and Practice Award,2001,North America
"Necula, George",ACM Grace Murray Hopper Award,2001,North America
"Nygaard, Kristen",ACM A. M. Turing Award,2001,Europe
"O'Callahan, Robert",ACM Doctoral Dissertation Award,2001,North America
"Simons, Barbara B",Outstanding Contribution to ACM Award,2001,North America
"Stoica, Ion",ACM Doctoral Dissertation Award,2001,North America
"Wagner, David",ACM Doctoral Dissertation Award,2001,North America
"Berghel, Hal",Outstanding Contribution to ACM Award,2000,North America
"Chan, William",ACM Doctoral Dissertation Award,2000,North America
"Davidson, Edward",ACM-IEEE CS Eckert-Mauchly Award,2000,North America
"Ernst, Michael D.",ACM Doctoral Dissertation Award,2000,North America
"Karmarkar, Narendra",ACM Paris Kanellakis Theory and Practice Award,2000,North America
"Kavraki, Lydia",ACM Grace Murray Hopper Award,2000,Europe
