Name,Awards,Year,Region
"Patt, Yale",ACM Karl V. Karlstrom Outstanding Educator Award,2000,North America
"Vadhan, Salil P",ACM Doctoral Dissertation Award,2000,North America
"Wegner, Peter",ACM Distinguished Service Award,2000,North America
"Yao, Andrew C",ACM A. M. Turing Award,2000,Asia
"Zadeh, Lotfi",ACM AAAI Allen Newell Award,2000,North America
"Behlendorf, Brian",ACM Software System Award,1999,North America
"Boisvert, Ronald",Outstanding Contribution to ACM Award,1999,North America
"Borg, Anita",ACM Distinguished Service Award,1999,North America
"Brooks, Frederick",ACM A. M. Turing Award,1999,North America
"Fielding, Roy T.",ACM Software System Award,1999,North America
"Hartill, Rob",ACM Software System Award,1999,North America
"Hwu, Wen-Mei",ACM Grace Murray Hopper Award,1999,North America
"Katz, Randy H.",ACM Karl V. Karlstrom Outstanding Educator Award,1999,North America
"Leveson, Nancy",ACM AAAI Allen Newell Award,1999,North America
"Robinson, David",ACM Software System Award,1999,North America
"Skolnick, Cliff",ACM Software System Award,1999,North America
"Sleator, Daniel",ACM Paris Kanellakis Theory and Practice Award,1999,North America
"Smith, James E.",ACM-IEEE CS Eckert-Mauchly Award,1999,North America
"Stone, Antonia",ACM Eugene L. Lawler Award for Humanitarian Contributions within Computer Science and Informatics,1999,North America
"Tarjan, Robert E",ACM Paris Kanellakis Theory and Practice Award,1999,North America
"Terbush, Randy",ACM Software System Award,1999,North America
"Thau, Robert S.",ACM Software System Award,1999,North America
"van Melkebeek, Dieter",ACM Doctoral Dissertation Award,1999,North America
"Wilson, Andrew",ACM Software System Award,1999,North America
"Amarel, Saul",ACM AAAI Allen Newell Award,1998,North America
"Ashenhurst, R L",Outstanding Contribution to ACM Award,1998,North America
"Balakrishnan, Hari",ACM Doctoral Dissertation Award,1998,North America
"Bryant, Randal E",ACM Paris Kanellakis Theory and Practice Award,1998,North America
"Chambers, John M.",ACM Software System Award,1998,North America
"Clarke, Edmund",ACM Paris Kanellakis Theory and Practice Award,1998,North America
"Denning, Peter J",Outstanding Contribution to ACM Award,1998,North America
"Emerson, E. Allen",ACM Paris Kanellakis Theory and Practice Award,1998,North America
"Gage, John",ACM Presidential Award,1998,North America
"Gray, Jim",ACM A. M. Turing Award,1998,North America
"McMillan, Kenneth L.",ACM Paris Kanellakis Theory and Practice Award,1998,North America
"Silberschatz, Abraham",ACM Karl V. Karlstrom Outstanding Educator Award,1998,North America
"Watanabe, T.",ACM-IEEE CS Eckert-Mauchly Award,1998,North America
"Brandin, David H",ACM Distinguished Service Award,1997,North America
"Engelbart, Douglas",ACM A. M. Turing Award,1997,North America
"Lempel, Abraham",ACM Paris Kanellakis Theory and Practice Award,1997,North America
"McCanne, Steven R.",ACM Doctoral Dissertation Award,1997,North America
"Mead, Carver",ACM AAAI Allen Newell Award,1997,North America
"Ousterhout, John",ACM Software System Award,1997,North America
"Tomasulo, Robert",ACM-IEEE CS Eckert-Mauchly Award,1997,North America
"Ullman, Jeffrey D",ACM Karl V. Karlstrom Outstanding Educator Award,1997,North America
"Ziv, Jacob",ACM Paris Kanellakis Theory and Practice Award,1997,North America
"Zweben, Stuart",Outstanding Contribution to ACM Award,1997,North America
"Adleman, Leonard M.",ACM Paris Kanellakis Theory and Practice Award,1996,North America
"Aiken, Robert",Outstanding Contribution to ACM Award,1996,North America
"Berghel, Hal",ACM Distinguished Service Award,1996,North America
"Denning, Peter J",ACM Karl V. Karlstrom Outstanding Educator Award,1996,North America
"Diffie, Whitfield",ACM Paris Kanellakis Theory and Practice Award,1996,North America
"Goldwasser, Shafi",ACM Grace Murray Hopper Award,1996,North America
"Hellman, Martin",ACM Paris Kanellakis Theory and Practice Award,1996,North America
"Merkle, Ralph",ACM Paris Kanellakis Theory and Practice Award,1996,North America
"Patt, Yale",ACM-IEEE CS Eckert-Mauchly Award,1996,North America
"Pnueli, Amir",ACM A. M. Turing Award,1996,North America
"Rivest, Ronald L",ACM Paris Kanellakis Theory and Practice Award,1996,North America
"Shamir, Adi",ACM Paris Kanellakis Theory and Practice Award,1996,North America
"Tu, Xiaoyuan",ACM Doctoral Dissertation Award,1996,North America
"Waldspurger, Carl",ACM Doctoral Dissertation Award,1996,North America
"Andreessen, Marc",ACM Software System Award,1995,North America
"Arora, Sanjeev",ACM Doctoral Dissertation Award,1995,North America
"Berners-Lee, Tim",ACM Software System Award,1995,North America
"Bina, Eric",ACM Software System Award,1995,North America
"Blum, Manuel",ACM A. M. Turing Award,1995,North America
"Cailliau, Robert",ACM Software System Award,1995,North America
"Crawford, John",ACM-IEEE CS Eckert-Mauchly Award,1995,North America
"Gries, David Joseph",ACM Karl V. Karlstrom Outstanding Educator Award,1995,North America
"Lederberg, Joshua",ACM AAAI Allen Newell Award,1995,North America
"Lidtke, Doris",ACM Distinguished Service Award,1995,North America
"Spielman, Daniel A",ACM Doctoral Dissertation Award,1995,North America
"Turner, A. Joe",Outstanding Contribution to ACM Award,1995,North America
"Birrell, Andrew",ACM Software System Award,1994,North America
"Brooks, Frederick",ACM AAAI Allen Newell Award,1994,North America
"Feigenbaum, Edward A",ACM A. M. Turing Award,1994,North America
"Karger, David",ACM Doctoral Dissertation Award,1994,North America
"Nelson, Bruce",ACM Software System Award,1994,North America
"Raman, T.V.",ACM Doctoral Dissertation Award,1994,North America
"Reddy, Raj",ACM A. M. Turing Award,1994,North America
"Tanenbaum, Andrew S.",ACM Karl V. Karlstrom Outstanding Educator Award,1994,North America
"Thornton, James E.",ACM-IEEE CS Eckert-Mauchly Award,1994,North America
"White, John R.",Outstanding Contribution to ACM Award,1994,North America
"Esbin, John H. (Jack)",Outstanding Contribution to ACM Award,1993,North America
"Friedman, Frank",Outstanding Contribution to ACM Award,1993,North America
"Hartmanis, Juris",ACM A. M. Turing Award,1993,North America
"Kistler, James J.",ACM Doctoral Dissertation Award,1993,North America
"Kuck, David J",ACM-IEEE CS Eckert-Mauchly Award,1993,North America
"Lee, J.A.N.",ACM Distinguished Service Award,1993,North America
"Nayak, Pandu",ACM Doctoral Dissertation Award,1993,North America
"Stearns, Richard E",ACM A. M. Turing Award,1993,North America
"Stroustrup, Bjarne",ACM Grace Murray Hopper Award,1993,North America
"Sudan, Madhu",ACM Doctoral Dissertation Award,1993,North America
"Sutherland, Ivan",ACM Software System Award,1993,North America
"van Dam, Andries",ACM Karl V. Karlstrom Outstanding Educator Award,1993,North America
"Adams, James M.",Outstanding Contribution to ACM Award,1992,North America
"Bobrow, Daniel",ACM Software System Award,1992,North America
"Borman, Lorraine",Outstanding Contribution to ACM Award,1992,North America
"Burton, Richard R.",ACM Software System Award,1992,North America
"Deutsch, L Peter",ACM Software System Award,1992,North America
"Flynn, Michael J",ACM-IEEE CS Eckert-Mauchly Award,1992,North America
"Harel, David",ACM Karl V. Karlstrom Outstanding Educator Award,1992,Europe
"Kaplan, Ronald M.",ACM Software System Award,1992,North America
"Lampson, Butler W",ACM A. M. Turing Award,1992,North America
"Little, Joyce Currie",ACM Distinguished Service Award,1992,North America
"Masinter, Larry M",ACM Software System Award,1992,North America
"McMillan, Kenneth",ACM Doctoral Dissertation Award,1992,North America
"Neumann, Peter G",Outstanding Contribution to ACM Award,1992,North America
"Rosenblum, Mendel",ACM Doctoral Dissertation Award,1992,North America
"Teitelman, Warren",ACM Software System Award,1992,North America
"Cerf, Vinton",ACM Software System Award,1991,North America
"Dan, Asit",ACM Doctoral Dissertation Award,1991,North America
"Engel, Gerald L",ACM Distinguished Service Award,1991,North America
"Gibson, Garth A",ACM Doctoral Dissertation Award,1991,North America
"Hsu, Feng-hsiung",ACM Grace Murray Hopper Award,1991,North America
"Kahn, Robert E",ACM Software System Award,1991,North America
"Lund, Carsten",ACM Doctoral Dissertation Award,1991,North America
"Milner, A J",ACM A. M. Turing Award,1991,Europe
"Patterson, David",ACM Karl V. Karlstrom Outstanding Educator Award,1991,North America
"Schapire, Robert",ACM Doctoral Dissertation Award,1991,North America
"Smith, Burton",ACM-IEEE CS Eckert-Mauchly Award,1991,North America
"Tucker, Allen",Outstanding Contribution to ACM Award,1991,North America
"Batcher, Kenneth E.",ACM-IEEE CS Eckert-Mauchly Award,1990,North America
"Carlson, Walter",ACM Distinguished Service Award,1990,North America
"Corbato, Fernando J",ACM A. M. Turing Award,1990,North America
"Engelbart, Douglas",ACM Software System Award,1990,North America
"English, William K.",ACM Software System Award,1990,North America
"Geffner, Hector",ACM Doctoral Dissertation Award,1990,North America
"Heckerman, David",ACM Doctoral Dissertation Award,1990,North America
"Nissan, Noam",ACM Doctoral Dissertation Award,1990,North America
"Poucher, William B",Outstanding Contribution to ACM Award,1990,North America
"Rulifson, Jeff",ACM Software System Award,1990,North America
"Stallman, Richard",ACM Grace Murray Hopper Award,1990,North America
"Sussman, Gerald",ACM Karl V. Karlstrom Outstanding Educator Award,1990,North America
"Brotz, Douglas K",ACM Software System Award,1989,North America
"Cray, Seymour",ACM-IEEE CS Eckert-Mauchly Award,1989,North America
"Denning, Peter J",ACM Distinguished Service Award,1989,North America
"Geschke, Charles M",ACM Software System Award,1989,North America
"Hillis, William Daniel",ACM Grace Murray Hopper Award,1989,North America
"Kahan, William",ACM A. M. Turing Award,1989,North America
"Kearns, Michael J.",ACM Doctoral Dissertation Award,1989,North America
"Killian, Joe",ACM Doctoral Dissertation Award,1989,North America
"Liu, C.L.",ACM Karl V. Karlstrom Outstanding Educator Award,1989,Asia
"Newborn, Monroe",Outstanding Contribution to ACM Award,1989,North America
"Paxton, William H.",ACM Software System Award,1989,North America
"Saraswat, Vijay",ACM Doctoral Dissertation Award,1989,North America
"Taft, Edward A.",ACM Software System Award,1989,North America
"Warnock, John",ACM Software System Award,1989,North America
"Bradshaw, Charles L",ACM Distinguished Service Award,1988,North America
"Chamberlin, Donald",ACM Software System Award,1988,North America
"Condon, Anne",ACM Doctoral Dissertation Award,1988,North America
"DeFanti, Thomas",Outstanding Contribution to ACM Award,1988,North America
"Dill, David",ACM Doctoral Dissertation Award,1988,North America
"Gray, Jim",ACM Software System Award,1988,North America
"Held, Gerald",ACM Software System Award,1988,North America
"Karchmer, Mauricio",ACM Doctoral Dissertation Award,1988,North America
"Lorie, Raymond A",ACM Software System Award,1988,North America
"Putzolu, Gianfranco",ACM Software System Award,1988,North America
"Selinger, Patricia",ACM Software System Award,1988,North America
"Siewiorek, Daniel",ACM-IEEE CS Eckert-Mauchly Award,1988,North America
"Steele, Guy L",ACM Grace Murray Hopper Award,1988,North America
"Stonebraker, Michael",ACM Software System Award,1988,North America
"Sutherland, Ivan",ACM A. M. Turing Award,1988,North America
"Traiger, Irv",ACM Software System Award,1988,North America
"Wong, Eugene",ACM Software System Award,1988,North America
"Amdahl, Gene M.",ACM-IEEE CS Eckert-Mauchly Award,1987,North America
"Brooks, Frederick",ACM Distinguished Service Award,1987,North America
"Brown, Marc H.",ACM Doctoral Dissertation Award,1987,North America
"Canny, John",ACM Doctoral Dissertation Award,1987,North America
"Cocke, John",ACM A. M. Turing Award,1987,North America
"Coffman, Ed",Outstanding Contribution to ACM Award,1987,North America
"Curtis, Kent K.",ACM Presidential Award,1987,North America
"Goldberg, Adele",ACM Software System Award,1987,North America
"Greengard, Leslie",ACM Doctoral Dissertation Award,1987,North America
"Ingalls, Daniel H.H.",ACM Software System Award,1987,North America
"Kay, Alan",ACM Software System Award,1987,North America
"Ousterhout, John",ACM Grace Murray Hopper Award,1987,North America
"Cragon, Harvey G",ACM-IEEE CS Eckert-Mauchly Award,1986,North America
"Ebeling, Carl",ACM Doctoral Dissertation Award,1986,North America
"Hopcroft, John E",ACM A. M. Turing Award,1986,North America
"Joy, William N.",ACM Grace Murray Hopper Award,1986,North America
"Knuth, Donald E",ACM Software System Award,1986,North America
"Maisel, Herbert",Outstanding Contribution to ACM Award,1986,North America
"Maple, Clair",ACM Distinguished Service Award,1986,North America
"Mulmuley, Ketan D.",ACM Doctoral Dissertation Award,1986,North America
"Tarjan, Robert E",ACM A. M. Turing Award,1986,North America
"Torkel Hastad, Johan",ACM Doctoral Dissertation Award,1986,North America
"Ungar, David M",ACM Doctoral Dissertation Award,1986,North America
"Bricklin, Daniel S",ACM Software System Award,1985,North America
"Chor, Ben-Zion",ACM Doctoral Dissertation Award,1985,North America
"Cocke, John",ACM-IEEE CS Eckert-Mauchly Award,1985,North America
"D'Auria, Thomas A",Outstanding Contribution to ACM Award,1985,North America
"Ellis, John R.",ACM Doctoral Dissertation Award,1985,North America
"Frankston, Robert",ACM Software System Award,1985,North America
"Green, Cordell",ACM Grace Murray Hopper Award,1985,North America
"Hillis, William Daniel",ACM Doctoral Dissertation Award,1985,North America
"Kahn, Robert E",ACM Presidential Award,1985,North America
"Karp, Richard",ACM A. M. Turing Award,1985,North America
"Minker, Jack",Outstanding Contribution to ACM Award,1985,North America
"Sammet, Jean E",ACM Distinguished Service Award,1985,North America
"Bach, Carl E.",ACM Doctoral Dissertation Award,1984,North America
"Baird, Henry",ACM Doctoral Dissertation Award,1984,North America
"Dennis, Jack",ACM-IEEE CS Eckert-Mauchly Award,1984,North America
"Ingalls, Daniel H.H.",ACM Grace Murray Hopper Award,1984,North America
"Katevenis, Manolis G.H.",ACM Doctoral Dissertation Award,1984,Europe
"Korein, James",ACM Doctoral Dissertation Award,1984,North America
"Lampson, Butler W",ACM Software System Award,1984,North America
"Rosen, Saul",ACM Distinguished Service Award,1984,North America
"Taulbee, Orrin E.",Outstanding Contribution to ACM Award,1984,North America
"Taylor, Robert W",ACM Software System Award,1984,North America
"Thacker, Charles P",ACM Software System Award,1984,North America
"Wirth, Niklaus E",ACM A. M. Turing Award,1984,Europe
"Austing, Richard H",Outstanding Contribution to ACM Award,1983,North America
"Hildreth, Ellen",ACM Doctoral Dissertation Award,1983,North America
"Hopper, Grace Murray",ACM Distinguished Service Award,1983,North America
"Johnson, Steven",ACM Doctoral Dissertation Award,1983,North America
"Kilburn, Tom",ACM-IEEE CS Eckert-Mauchly Award,1983,North America
"Reps, Thomas",ACM Doctoral Dissertation Award,1983,North America
"Ritchie, Dennis M.",ACM A. M. Turing Award,1983,North America
"Ritchie, Dennis M.",ACM Software System Award,1983,North America
"Thompson, Kenneth Lane",ACM A. M. Turing Award,1983,North America
"Thompson, Kenneth Lane",ACM Software System Award,1983,North America
"Wolfson, Seymour J",Outstanding Contribution to ACM Award,1983,North America
"Bell, C Gordon",ACM-IEEE CS Eckert-Mauchly Award,1982,North America
"Blasgen, Michael W",ACM Programming Systems and Languages Paper Award,1982,North America
"Cook, Stephen A",ACM A. M. Turing Award,1982,North America
"Gray, Jim",ACM Programming Systems and Languages Paper Award,1982,North America
"Harris, Fred H",Outstanding Contribution to ACM Award,1982,North America
"Leiserson, Charles E",ACM Doctoral Dissertation Award,1982,North America
"Lindsay, Bruce",ACM Programming Systems and Languages Paper Award,1982,North America
"Lorie, Raymond A",ACM Programming Systems and Languages Paper Award,1982,North America
"McJones, Paul R",ACM Programming Systems and Languages Paper Award,1982,North America
"Price, Thomas G",ACM Programming Systems and Languages Paper Award,1982,North America
"Putzolu, Gianfranco",ACM Programming Systems and Languages Paper Award,1982,North America
"Ralston, Anthony",ACM Distinguished Service Award,1982,Europe
"Reid, Brian K.",ACM Grace Murray Hopper Award,1982,North America
"Traiger, Irv",ACM Programming Systems and Languages Paper Award,1982,North America
"Bricklin, Daniel S",ACM Grace Murray Hopper Award,1981,North America
"Clark, Wesley A.",ACM-IEEE CS Eckert-Mauchly Award,1981,North America
"Codd, Edgar F",ACM A. M. Turing Award,1981,North America
"Finerman, Aaron",ACM Distinguished Service Award,1981,North America
"Lee, J.A.N.",Outstanding Contribution to ACM Award,1981,North America
"Cook, Douglas",ACM Doctoral Dissertation Award,1980,North America
"Davis, Ruth E.",ACM Doctoral Dissertation Award,1980,North America
"Galler, Bernard",ACM Distinguished Service Award,1980,North America
"Hoare, C. Antony R.",ACM A. M. Turing Award,1980,Europe
"Larson, Lawrence Edwin",ACM Doctoral Dissertation Award,1980,North America
"Metcalfe, Robert M.",ACM Grace Murray Hopper Award,1980,North America
"Metcalfe, Robert Melancton",ACM Grace Murray Hopper Award,1980,North America
"Slonim, Jacob",ACM Doctoral Dissertation Award,1980,North America
"Wilkes, Maurice V.",ACM-IEEE CS Eckert-Mauchly Award,1980,Europe
"Barton, Robert S.",ACM-IEEE CS Eckert-Mauchly Award,1979,North America
"Hammer, Carl",ACM Distinguished Service Award,1979,North America
"Iverson, Kenneth E.",ACM A. M. Turing Award,1979,North America
"Lynn, M Stuart",Outstanding Contribution to ACM Award,1979,North America
"Parnas, David Lorge",ACM Programming Systems and Languages Paper Award,1979,North America
"Wozniak, Stephen",ACM Grace Murray Hopper Award,1979,North America
"Cattell, Roderic G.",ACM Doctoral Dissertation Award,1978,North America
"Floyd, Robert W.",ACM A. M. Turing Award,1978,North America
"Kurzweil, Ray",ACM Grace Murray Hopper Award,1978,North America
"Urban, Joseph",ACM Doctoral Dissertation Award,1978,North America
"Wagner, Kathleen A.",Outstanding Contribution to ACM Award,1978,North America
"Weiss, Eric A.",ACM Distinguished Service Award,1978,North America
"Wirth, Niklaus E",ACM Programming Systems and Languages Paper Award,1978,Europe
"Backus, John",ACM A. M. Turing Award,1977,North America
"Gries, David Joseph",ACM Programming Systems and Languages Paper Award,1977,North America
"Owicki, Susan S",ACM Programming Systems and Languages Paper Award,1977,North America
"Steel, Thomas B",ACM Distinguished Service Award,1977,North America
"Allen, Frances",ACM Programming Systems and Languages Paper Award,1976,North America
"Canning, Richard G.",ACM Distinguished Service Award,1976,North America
"Cocke, John",ACM Programming Systems and Languages Paper Award,1976,North America
"Dorsey, W. Smith",Outstanding Contribution to ACM Award,1976,North America
"Rabin, Michael O.",ACM A. M. Turing Award,1976,North America
"Scott, Dana S",ACM A. M. Turing Award,1976,North America
"Shortliffe, Edward H",ACM Grace Murray Hopper Award,1976,North America
"Van Atta, Bruce W.",Outstanding Contribution to ACM Award,1976,North America
"Carr III, John W.",ACM Distinguished Service Award,1975,North America
"Newell, Allen",ACM A. M. Turing Award,1975,North America
"Ritchie, Dennis M.",ACM Programming Systems and Languages Paper Award,1975,North America
"Scherr, Allan L.",ACM Grace Murray Hopper Award,1975,North America
"Simon, Herbert A",ACM A. M. Turing Award,1975,North America
"Thompson, Kenneth Lane",ACM Programming Systems and Languages Paper Award,1975,North America
"Baird, George N.",ACM Grace Murray Hopper Award,1974,North America
"Bobrow, Daniel",ACM Programming Systems and Languages Paper Award,1974,North America
"Gorn, Saul",ACM Distinguished Service Award,1974,North America
"Knuth, Donald E",ACM A. M. Turing Award,1974,North America
"Manna, Zohar",ACM Programming Systems and Languages Paper Award,1974,North America
"Ness, Stephen",ACM Programming Systems and Languages Paper Award,1974,North America
"Vuillemin, Jean",ACM Programming Systems and Languages Paper Award,1974,North America
"Wegbreit, Ben",ACM Programming Systems and Languages Paper Award,1974,North America
"Atchison, William F.",ACM Distinguished Service Award,1973,North America
"Bachman, Charles W",ACM A. M. Turing Award,1973,North America
"Breed, Lawrence",ACM Grace Murray Hopper Award,1973,North America
"Hoare, C. Antony R.",ACM Programming Systems and Languages Paper Award,1973,Europe
"Lathwell, Richard",ACM Grace Murray Hopper Award,1973,North America
"Moore, Roger",ACM Grace Murray Hopper Award,1973,North America
"Cress, Paul H.",ACM Grace Murray Hopper Award,1972,North America
"Dijkstra, Edsger W",ACM A. M. Turing Award,1972,Europe
"Dirksen, Paul E.",ACM Grace Murray Hopper Award,1972,North America
"Forsythe, George E.",ACM Distinguished Service Award,1972,North America
"Denning, Peter J",ACM Programming Systems and Languages Paper Award,1971,North America
"Dijkstra, Edsger W",ACM Programming Systems and Languages Paper Award,1971,North America
"Gecsei, Jan",ACM Programming Systems and Languages Paper Award,1971,North America
"Knuth, Donald E",ACM Grace Murray Hopper Award,1971,North America
"Lucas, Peter",ACM Programming Systems and Languages Paper Award,1971,North America
"Madden, J. Don",ACM Distinguished Service Award,1971,North America
"Mattson, Richard L",ACM Programming Systems and Languages Paper Award,1971,North America
"McCarthy, John",ACM A. M. Turing Award,1971,North America
"Reynolds, John C",ACM Programming Systems and Languages Paper Award,1971,North America
"Slutz, Donald R",ACM Programming Systems and Languages Paper Award,1971,North America
"Traiger, Irv",ACM Programming Systems and Languages Paper Award,1971,North America
"Walk, Kurt",ACM Programming Systems and Languages Paper Award,1971,Europe
"Alt, Franz L",ACM Distinguished Service Award,1970,North America
"Wilkinson, J. H.",ACM A. M. Turing Award,1970,Europe
"Minsky, Marvin",ACM A. M. Turing Award,1969,North America
"Hamming, Richard W",ACM A. M. Turing Award,1968,North America
"Wilkes, Maurice V.",ACM A. M. Turing Award,1967,Europe
"Perlis, A. J.",ACM A. M. Turing Award,1966,North America
